childs_age,subject_id,category,often_drawn_rating
4,R_1FbP3tFJCrAQEDD,a monkey,5
4,R_29bnfATbJLAoC55,a monkey,1
7,R_Cmog5boCguFbWtb,a monkey,1
4,R_2Xp2RDmxR1aa2DY,a monkey,3
3,R_1OxIRypHy2GHyfy,a monkey,1
4,R_3EHd2XwtQFFhHgd,a monkey,1
9,R_1n0JwmUrJ2Nnxlb,a monkey,2
3,R_2CepCHVDEKZy4Dw,a monkey,1
7,R_9pJszzAogLdUhVL,a monkey,2
3,R_2ARnVeYevtVN5ZN,a monkey,1
3,R_2Y3UAbs88BX2lbJ,a monkey,1
7,R_1LimYCRh7COJoxO,a monkey,2
3,R_1EYbCYd95yxc6cA,a monkey,1
8,R_27q8HA5iTj8MJ8L,a monkey,3
3,R_1jVAe2AL4LCWqJg,a monkey,3
6,R_eM2x5BdhWPqKGB3,a monkey,1
3,R_3j9HJbkBrEQYPJY,a monkey,1
9,R_29p76St8e8HAXqk,a monkey,4
6,R_01zhARIbhgNAUZr,a monkey,1
3,R_1LUNYpVRS1X6VE5,a monkey,1
4,R_3si8pgkUnJyGBW6,a monkey,3
6,R_1kOoSGsZYQ2Y6fE,a monkey,1
9,R_2TQTz8Yxu8zNlSi,a monkey,4
6,R_1GWxBMbZunxtYL4,a monkey,2
5,R_xtGPyL98hHU0JKV,a monkey,1
5,R_9yLZ3SAHkFVFwhH,a monkey,2
5,R_PBvXw2hc7xtn3zP,a monkey,2
2,R_3HqqGVlrhrZ6rt3,a monkey,1
6,R_TiLhKAC5h15j3cB,a monkey,2
4,R_1JFlndlE0dEtWUS,a monkey,2
10,R_5szVFoyNO6O1wiZ,a monkey,2
6,R_3ELmuTGe6sfdQUh,a monkey,2
8,R_1kOg8DdxQL7bxcn,a monkey,2
6,R_2fs4bByv38E4UJv,a monkey,2
7,R_uyxIoOJAwOPGVgd,a monkey,3
9,R_2bZyNXHwQ6UkDO8,a monkey,2
6,R_1Lv2WZLUlVIfNuK,a monkey,1
5,R_2c6MQdA38IH0nVM,a monkey,2
3,R_3et8yFlpDIjgJ2M,a monkey,2
4,R_yWmBiU5Ruql1N6N,a monkey,2
4,R_22XQpedTwJiOEk1,a monkey,1
8,R_tG4R7fTti1iEERX,a monkey,2
4,R_2ZKSuUPKm4kLzjA,a monkey,1
7,R_2CpMgusmidE8tCx,a monkey,4
6,R_33r9gLd6qAc4mx3,a monkey,2
6,R_1OJD31Pkio2KnDk,a monkey,1
5,R_0DHlRrTBJyUPVxD,a monkey,1
6,R_pQMnmdW9IxpfNxT,a monkey,2
7,R_2TS1O7AXpM8Fc3M,a monkey,1
6,R_3fWcTCLJWBkuEYW,a monkey,1
9,R_1ClJWdimptEk3mh,a monkey,4
4,R_1FbP3tFJCrAQEDD,a panda,5
4,R_29bnfATbJLAoC55,a panda,1
7,R_Cmog5boCguFbWtb,a panda,2
4,R_2Xp2RDmxR1aa2DY,a panda,1
3,R_1OxIRypHy2GHyfy,a panda,1
4,R_3EHd2XwtQFFhHgd,a panda,1
9,R_1n0JwmUrJ2Nnxlb,a panda,1
3,R_2CepCHVDEKZy4Dw,a panda,1
7,R_9pJszzAogLdUhVL,a panda,2
3,R_2ARnVeYevtVN5ZN,a panda,1
3,R_2Y3UAbs88BX2lbJ,a panda,1
7,R_1LimYCRh7COJoxO,a panda,1
3,R_1EYbCYd95yxc6cA,a panda,3
8,R_27q8HA5iTj8MJ8L,a panda,1
3,R_1jVAe2AL4LCWqJg,a panda,2
6,R_eM2x5BdhWPqKGB3,a panda,1
3,R_3j9HJbkBrEQYPJY,a panda,4
9,R_29p76St8e8HAXqk,a panda,2
6,R_01zhARIbhgNAUZr,a panda,1
3,R_1LUNYpVRS1X6VE5,a panda,1
4,R_3si8pgkUnJyGBW6,a panda,3
6,R_1kOoSGsZYQ2Y6fE,a panda,1
9,R_2TQTz8Yxu8zNlSi,a panda,3
6,R_1GWxBMbZunxtYL4,a panda,2
5,R_xtGPyL98hHU0JKV,a panda,1
5,R_9yLZ3SAHkFVFwhH,a panda,2
5,R_PBvXw2hc7xtn3zP,a panda,1
2,R_3HqqGVlrhrZ6rt3,a panda,1
6,R_TiLhKAC5h15j3cB,a panda,1
4,R_1JFlndlE0dEtWUS,a panda,3
10,R_5szVFoyNO6O1wiZ,a panda,2
6,R_3ELmuTGe6sfdQUh,a panda,2
8,R_1kOg8DdxQL7bxcn,a panda,3
6,R_2fs4bByv38E4UJv,a panda,1
7,R_uyxIoOJAwOPGVgd,a panda,2
9,R_2bZyNXHwQ6UkDO8,a panda,2
6,R_1Lv2WZLUlVIfNuK,a panda,1
5,R_2c6MQdA38IH0nVM,a panda,1
3,R_3et8yFlpDIjgJ2M,a panda,2
4,R_yWmBiU5Ruql1N6N,a panda,1
4,R_22XQpedTwJiOEk1,a panda,1
8,R_tG4R7fTti1iEERX,a panda,1
4,R_2ZKSuUPKm4kLzjA,a panda,1
7,R_2CpMgusmidE8tCx,a panda,1
6,R_33r9gLd6qAc4mx3,a panda,1
6,R_1OJD31Pkio2KnDk,a panda,1
5,R_0DHlRrTBJyUPVxD,a panda,1
6,R_pQMnmdW9IxpfNxT,a panda,1
7,R_2TS1O7AXpM8Fc3M,a panda,1
6,R_3fWcTCLJWBkuEYW,a panda,1
9,R_1ClJWdimptEk3mh,a panda,5
4,R_1FbP3tFJCrAQEDD,a truck,5
4,R_29bnfATbJLAoC55,a truck,1
7,R_Cmog5boCguFbWtb,a truck,3
4,R_2Xp2RDmxR1aa2DY,a truck,4
3,R_1OxIRypHy2GHyfy,a truck,2
4,R_3EHd2XwtQFFhHgd,a truck,2
9,R_1n0JwmUrJ2Nnxlb,a truck,2
3,R_2CepCHVDEKZy4Dw,a truck,2
7,R_9pJszzAogLdUhVL,a truck,2
3,R_2ARnVeYevtVN5ZN,a truck,1
3,R_2Y3UAbs88BX2lbJ,a truck,1
7,R_1LimYCRh7COJoxO,a truck,1
3,R_1EYbCYd95yxc6cA,a truck,1
8,R_27q8HA5iTj8MJ8L,a truck,3
3,R_1jVAe2AL4LCWqJg,a truck,3
6,R_eM2x5BdhWPqKGB3,a truck,1
3,R_3j9HJbkBrEQYPJY,a truck,4
9,R_29p76St8e8HAXqk,a truck,3
6,R_01zhARIbhgNAUZr,a truck,2
3,R_1LUNYpVRS1X6VE5,a truck,1
4,R_3si8pgkUnJyGBW6,a truck,3
6,R_1kOoSGsZYQ2Y6fE,a truck,1
9,R_2TQTz8Yxu8zNlSi,a truck,3
6,R_1GWxBMbZunxtYL4,a truck,3
5,R_xtGPyL98hHU0JKV,a truck,3
5,R_9yLZ3SAHkFVFwhH,a truck,4
5,R_PBvXw2hc7xtn3zP,a truck,2
2,R_3HqqGVlrhrZ6rt3,a truck,1
6,R_TiLhKAC5h15j3cB,a truck,3
4,R_1JFlndlE0dEtWUS,a truck,1
10,R_5szVFoyNO6O1wiZ,a truck,3
6,R_3ELmuTGe6sfdQUh,a truck,3
8,R_1kOg8DdxQL7bxcn,a truck,1
6,R_2fs4bByv38E4UJv,a truck,3
7,R_uyxIoOJAwOPGVgd,a truck,3
9,R_2bZyNXHwQ6UkDO8,a truck,2
6,R_1Lv2WZLUlVIfNuK,a truck,4
5,R_2c6MQdA38IH0nVM,a truck,3
3,R_3et8yFlpDIjgJ2M,a truck,1
4,R_yWmBiU5Ruql1N6N,a truck,1
4,R_22XQpedTwJiOEk1,a truck,2
8,R_tG4R7fTti1iEERX,a truck,2
4,R_2ZKSuUPKm4kLzjA,a truck,1
7,R_2CpMgusmidE8tCx,a truck,4
6,R_33r9gLd6qAc4mx3,a truck,1
6,R_1OJD31Pkio2KnDk,a truck,1
5,R_0DHlRrTBJyUPVxD,a truck,3
6,R_pQMnmdW9IxpfNxT,a truck,4
7,R_2TS1O7AXpM8Fc3M,a truck,3
6,R_3fWcTCLJWBkuEYW,a truck,1
9,R_1ClJWdimptEk3mh,a truck,5
