"","X","age","category","has_ref","norm_r","norm_s","norm_t","post_tran","pre_tran","rotate","scale","session_id","spatial","translate","roate","norm_shape","norm_spatial","ord_rating.P(Y = 0)","ord_rating.P(Y = 1)","ord_rating.P(Y = 2)","ord_rating.P(Y = 3)","ord_rating.P(Y = 4)","ord_max"
"95", 94,4,"shape",TRUE, 0.329007734, 2.11161572,-0.203106075,-0.4511803,-0.312037885,3.03378e-02,0.165087654,"CDM_photodraw_e21547672389753", 2.237517375,0.02086050,3.03378e-02, 1.036470387, 1.041055961,0.70350,0.19625,0.08750,0.01175,0.00100,1
"96", 95,4,"shape",TRUE,-0.192252261,-0.41900884,-0.432729831,-0.6183860,-0.466018051,1.64464e-02,0.037841413,"CDM_photodraw_e21547673281903",-1.043990931,0.01578990,1.64464e-02,-0.085915092,-0.485740577,0.16650,0.25075,0.32225,0.22300,0.03750,3
"97", 96,4,"shape",TRUE, 0.160547779, 3.05580807, 1.974637913,-0.1108369,-0.012716972,2.58484e-02,0.212564048,"CDM_photodraw_e21547836177154", 5.190993764,0.06894990,2.58484e-02, 3.321061494, 2.415228172,0.66650,0.21550,0.10150,0.01575,0.00075,1
"98", 97,4,"shape",TRUE,-0.134371590, 1.03283485, 0.263858057,-0.4918852,-0.335650414,1.79889e-02,0.110843807,"CDM_photodraw_e21547849860466", 1.162321316,0.03117210,1.79889e-02, 0.763235002, 0.540796486,0.60800,0.24200,0.12700,0.02250,0.00050,1
"99", 98,4,"shape",TRUE,-0.350325590,-0.10725048,-0.791380075,-0.5436060,-0.502418220,1.22338e-02,0.053517416,"CDM_photodraw_e21548445362792",-1.248956144,0.00787011,1.22338e-02, 0.416053078,-0.581105315,0.32275,0.29100,0.27275,0.10525,0.00825,1
"100", 99,4,"shape",TRUE,-0.345319897, 1.08481239, 4.701135853,-0.2266707, 0.023505615,1.23672e-02,0.113457370,"CDM_photodraw_e21548451296118", 5.440628343,0.12915700,1.23672e-02, 2.543515389, 2.531376350,0.69250,0.20000,0.08750,0.02000,0.00000,1
"101",100,4,"shape",TRUE, 0.298166811, 1.44149149, 1.235672020,-0.3978152,-0.303649336,2.95159e-02,0.131392103,"CDM_photodraw_e21548455224165", 2.975330319,0.05263190,2.95159e-02, 1.394689338, 1.384340251,0.76250,0.16650,0.06225,0.00800,0.00075,1
"102",101,4,"shape",TRUE,-0.284598665, 0.81316475, 0.104376736,-0.5013857,-0.387444794,1.39854e-02,0.099798236,"CDM_photodraw_e21549564465088", 0.632942819,0.02765040,1.39854e-02, 0.699461668, 0.294491074,0.54600,0.26825,0.15275,0.03150,0.00150,1
"103",102,5,"shape",TRUE,-0.751727006,-0.23000969,-0.525347373,-0.5635352,-0.483903766,1.53659e-03,0.047344771,"CDM_photodraw_e21541191137910",-1.507084068,0.01374470,1.53659e-03, 0.282276413,-0.701205215,0.25675,0.27950,0.30500,0.14825,0.01050,3
"104",103,5,"shape",TRUE, 0.120359644, 3.53375986,-0.564279164,-0.5530667,-0.259637147,2.47774e-02,0.236596680,"CDM_photodraw_e21541195324779", 3.089840339,0.01288500,2.47774e-02, 0.352547212, 1.437618648,0.68350,0.21100,0.08825,0.01700,0.00025,1
"105",104,5,"shape",TRUE,-0.460670350, 1.92333798,-0.723394126,-0.5613558,-0.357015133,9.29315e-03,0.155620571,"CDM_photodraw_e21541616746618", 0.739273507,0.00937139,9.29315e-03, 0.296905761, 0.343963850,0.45525,0.28875,0.19875,0.05300,0.00425,1
"106",105,5,"shape",TRUE, 2.182510020,-0.18162888, 3.509497877,-0.4798607,-0.134495705,7.97330e-02,0.049777481,"CDM_photodraw_e21542047659207", 5.510379021,0.10284300,7.97330e-02, 0.843950476, 2.563829443,0.80625,0.14400,0.04200,0.00750,0.00025,1
"107",106,5,"shape",TRUE, 0.815952089, 0.78241122, 3.051070029,-0.2618313,-0.102160551,4.33147e-02,0.098251870,"CDM_photodraw_e21542049031572", 4.649433333,0.09271990,4.33147e-02, 2.307495537, 2.163254838,0.76625,0.16600,0.05700,0.01075,0.00000,1
"108",107,5,"shape",TRUE,-0.324996934,-0.38958752,-0.476774336,-0.6031401,-0.481615305,1.29088e-02,0.039320792,"CDM_photodraw_e21542053241209",-1.191358786,0.01481730,1.29088e-02, 0.016424320,-0.554306831,0.19400,0.25275,0.32575,0.19825,0.02925,3
"109",108,5,"shape",TRUE,-0.457092068, 0.59235808,-0.284420400,-0.5701912,-0.467204422,9.38851e-03,0.088695515,"CDM_photodraw_e21542057631101",-0.149154385,0.01906490,9.38851e-03, 0.237597370,-0.069397477,0.34725,0.29800,0.25550,0.09275,0.00650,1
"110",109,5,"shape",TRUE, 0.007832867,-0.58805589,-0.854456643,-0.6259354,-0.496081501,2.17786e-02,0.029341297,"CDM_photodraw_e21542061442525",-1.434679669,0.00647724,2.17786e-02,-0.136591272,-0.667517418,0.11825,0.22725,0.33625,0.27250,0.04575,3
"111",110,5,"shape",TRUE,-0.506012398, 0.04515477,-0.185191201,-0.4927517,-0.358320951,8.08480e-03,0.061180740,"CDM_photodraw_e21542218678125",-0.646048825,0.02125610,8.08480e-03, 0.757418513,-0.300588942,0.51375,0.27600,0.16450,0.04325,0.00250,1
"112",111,5,"shape",TRUE,-0.586176657, 1.91160907,-0.781141064,-0.5017840,-0.305732131,5.94845e-03,0.155030811,"CDM_photodraw_e21542223602317", 0.544291351,0.00809621,5.94845e-03, 0.696788183, 0.253243958,0.56650,0.25400,0.14400,0.03350,0.00200,1
"113",112,5,"shape",TRUE,-0.188781297,-0.62996693, 0.457932835,-0.6350536,-0.462868810,1.65389e-02,0.027233903,"CDM_photodraw_e21542225408593",-0.360815391,0.03545770,1.65389e-02,-0.197798149,-0.167877585,0.19325,0.26950,0.31975,0.19375,0.02375,3
"114",113,5,"shape",TRUE,-0.610728192,-0.84276523,-0.261528669,-0.7091532,-0.565553606,5.29416e-03,0.016533863,"CDM_photodraw_e21543430495947",-1.715022087,0.01957040,5.29416e-03,-0.695199950,-0.797953118,0.02700,0.08800,0.26975,0.42075,0.19450,4
"115",114,5,"shape",TRUE, 0.021217655, 0.52908210, 2.115746978,-0.3848543,-0.179608136,2.21353e-02,0.085513837,"CDM_photodraw_e21543432563054", 2.666046730,0.07206590,2.21353e-02, 1.481691022, 1.240439011,0.77475,0.15300,0.06125,0.01100,0.00000,1
"116",115,5,"shape",TRUE,-0.435111297, 1.73634671, 0.079881905,-0.5532413,-0.219349399,9.97429e-03,0.146218174,"CDM_photodraw_e21544206692186", 1.381117323,0.02710950,9.97429e-03, 0.351375712, 0.642596316,0.52250,0.26725,0.16700,0.04125,0.00200,1
"117",116,5,"shape",TRUE,-0.613050549, 1.55957944,-0.924445108,-0.4783580,-0.424633175,5.23227e-03,0.137329865,"CDM_photodraw_e21544647022478", 0.022083780,0.00493174,5.23227e-03, 0.854037260, 0.010274982,0.58225,0.24550,0.13725,0.03375,0.00125,1
"118",117,5,"shape",TRUE,-0.791368642, 0.47500069, 0.105056016,-0.6025806,-0.374797314,4.80154e-04,0.082794487,"CDM_photodraw_e21544819304302",-0.211311933,0.02766540,4.80154e-04, 0.020180082,-0.098317693,0.27975,0.28000,0.27675,0.14875,0.01475,2
"119",118,5,"shape",TRUE,-0.642677947, 1.84654008,-1.072797561,-0.5453878,-0.376118541,4.44271e-03,0.151758977,"CDM_photodraw_e21544821083289", 0.131064577,0.00165579,4.44271e-03, 0.404092815, 0.060980782,0.45175,0.27700,0.19200,0.07500,0.00425,1
"120",119,5,"shape",TRUE,-0.134577972,-0.51756871,-0.804383303,-0.6191123,-0.552754223,1.79834e-02,0.032885571,"CDM_photodraw_e21545243809095",-1.456529988,0.00758297,1.79834e-02,-0.090790741,-0.677683777,0.13325,0.22400,0.34625,0.25225,0.04425,3
"121",120,5,"shape",TRUE, 1.637936405,-0.49258304, 1.473678090,-0.4464912,-0.201588854,6.52203e-02,0.034141914,"CDM_photodraw_e21547062251659", 2.619031454,0.05788760,6.52203e-02, 1.067946649, 1.218564082,0.72550,0.18475,0.07650,0.01275,0.00050,1
"122",121,5,"shape",TRUE,-0.367789230,-0.05177297,-0.488870045,-0.7171371,-0.601970553,1.17684e-02,0.056306966,"CDM_photodraw_e21547066393058",-0.908432246,0.01455020,1.17684e-02,-0.748792476,-0.422668809,0.04900,0.12700,0.30450,0.39425,0.12525,4
"123",122,6,"shape",TRUE,-0.405823490,-0.07583293,-0.072602832,-0.6063361,-0.468481481,1.07548e-02,0.055097171,"CDM_photodraw_e21541008354503",-0.554259249,0.02374230,1.07548e-02,-0.005028775,-0.257881750,0.22850,0.29625,0.29525,0.15875,0.02125,2
"124",123,6,"shape",TRUE,-0.073556549,-0.59337726, 0.319124264,-0.6798639,-0.481533736,1.96096e-02,0.029073725,"CDM_photodraw_e21541017927896",-0.347809545,0.03239250,1.96096e-02,-0.498592392,-0.161826319,0.12075,0.22625,0.34550,0.26125,0.04625,3
"125",124,6,"shape",TRUE,-0.779934573, 0.47878775,-0.181138165,-0.6803697,-0.497016817,7.84868e-04,0.082984909,"CDM_photodraw_e21541613545900",-0.482284992,0.02134560,7.84868e-04,-0.501987662,-0.224394086,0.10600,0.19950,0.34950,0.28775,0.05725,3
"126",125,6,"shape",TRUE,-0.136754360, 0.16602124,-0.295143964,-0.5465634,-0.446049631,1.79254e-02,0.067258214,"CDM_photodraw_e21542050776864",-0.265877083,0.01882810,1.79254e-02, 0.396201593,-0.123705373,0.40500,0.28500,0.22250,0.08175,0.00575,1
"127",126,6,"shape",TRUE,-0.511477759,-0.32902597,-0.945841065,-0.6111077,-0.552281260,7.93915e-03,0.042365980,"CDM_photodraw_e21542220695445",-1.786344792,0.00445927,7.93915e-03,-0.037058979,-0.831137632,0.12725,0.21400,0.34625,0.26450,0.04800,3
"128",127,6,"shape",TRUE, 0.137346730, 0.39340295, 0.561350926,-0.6037654,-0.458634883,2.52301e-02,0.078691544,"CDM_photodraw_e21542224218088", 1.092100602,0.03774140,2.52301e-02, 0.012227245, 0.508124698,0.40750,0.28725,0.22225,0.07675,0.00625,1
"129",128,6,"shape",TRUE,-0.311762242,-0.08772655,-0.465276392,-0.6801845,-0.517672300,1.32615e-02,0.054499129,"CDM_photodraw_e21545255128573",-0.864765181,0.01507120,1.32615e-02,-0.500744143,-0.402351712,0.08600,0.17550,0.33975,0.31625,0.08250,3
"130",129,6,"shape",TRUE,-0.373672983, 0.29901593,-0.037583693,-0.5523788,-0.398890704,1.16116e-02,0.073945525,"CDM_photodraw_e21547073155004",-0.112240744,0.02451560,1.16116e-02, 0.357164795,-0.052222565,0.39825,0.29525,0.20975,0.09300,0.00375,1
"131",130,6,"shape",TRUE, 0.270860644,-0.61683336,-0.799552718,-0.6444412,-0.498043060,2.87882e-02,0.027894292,"CDM_photodraw_e21547230596884",-1.145525434,0.00768964,2.87882e-02,-0.260813489,-0.532981819,0.11275,0.22175,0.33175,0.28250,0.05125,3
"132",131,6,"shape",TRUE,-0.713767793,-0.48310186, 0.492100611,-0.5938001,-0.406470537,2.54819e-03,0.034618652,"CDM_photodraw_e21547232670235",-0.704769043,0.03621220,2.54819e-03, 0.079119979,-0.327909862,0.24025,0.27650,0.31500,0.15400,0.01425,3
"133",132,6,"shape",TRUE,-0.475967733,-0.42919079,-0.866520652,-0.6643977,-0.611562550,8.88548e-03,0.037329438,"CDM_photodraw_e21547237271293",-1.771679175,0.00621084,8.88548e-03,-0.394773401,-0.824314120,0.06200,0.14125,0.32325,0.37075,0.10275,4
"134",133,6,"shape",TRUE, 2.572008468, 0.40660402, 2.080981436,-0.4327413,-0.127171487,9.01130e-02,0.079355328,"CDM_photodraw_e21547238095569", 5.059593920,0.07129820,9.01130e-02, 1.160244489, 2.354091400,0.77325,0.15925,0.05900,0.00850,0.00000,1
"135",134,6,"shape",TRUE, 0.787711575,-0.96391645, 1.689983433,-0.5978456,-0.243851677,4.25621e-02,0.010442071,"CDM_photodraw_e21547240775263", 1.513778559,0.06266410,4.25621e-02, 0.051964223, 0.704319980,0.47675,0.28375,0.18500,0.05075,0.00375,1
"136",135,6,"shape",TRUE,-0.695507145, 1.49668197,-0.617797359,-0.5880421,-0.309541911,3.03483e-03,0.134167221,"CDM_photodraw_e21547668018017", 0.183377469,0.01170320,3.03483e-03, 0.117771479, 0.085320547,0.33350,0.30100,0.25700,0.10050,0.00800,1
"137",136,6,"shape",TRUE, 1.999134301, 0.65814390, 3.487760922,-0.5024352,-0.243410856,7.48461e-02,0.092003393,"CDM_photodraw_e21547834597252", 6.145039128,0.10236300,7.48461e-02, 0.692416664, 2.859119524,0.84475,0.11725,0.03375,0.00425,0.00000,1
"138",137,6,"shape",TRUE,-0.230954447,-0.36369124,-0.906846326,-0.7037220,-0.612077415,1.54150e-02,0.040622922,"CDM_photodraw_e21547836732785",-1.501492016,0.00532036,1.54150e-02,-0.658742212,-0.698603386,0.03450,0.11900,0.28325,0.40950,0.15375,4
"139",138,6,"shape",TRUE,-0.656135531,-0.74987692,-0.749261555,-0.6602374,-0.619004309,4.08407e-03,0.021204524,"CDM_photodraw_e21547845453981",-2.155274007,0.00880018,4.08407e-03,-0.366847048,-1.002790359,0.04950,0.12800,0.29300,0.38875,0.14075,4
"140",139,6,"shape",TRUE,-0.624197784,-0.21675037,-0.264014834,-0.6539369,-0.513976991,4.93520e-03,0.048011483,"CDM_photodraw_e21547849081297",-1.104962984,0.01951550,4.93520e-03,-0.324554215,-0.514109215,0.11000,0.20875,0.34050,0.28375,0.05700,3
"141",140,6,"shape",TRUE,-0.797877243,-0.25948962,-0.035473397,-0.6230611,-0.414383471,3.06702e-04,0.045862445,"CDM_photodraw_e21548094649748",-1.092840261,0.02456220,3.06702e-04,-0.117297530,-0.508468842,0.14025,0.25150,0.34100,0.23500,0.03225,3
"142",141,6,"shape",TRUE,-0.399830918,-0.06006384,-0.076936638,-0.5715736,-0.438692063,1.09145e-02,0.055890080,"CDM_photodraw_e21548097384364",-0.536831399,0.02364660,1.09145e-02, 0.228318193,-0.249773045,0.30525,0.29325,0.27225,0.11650,0.01275,1
"143",142,7,"shape",TRUE,-0.246200422, 1.27481922,-0.289972380,-0.5756136,-0.396739453,1.50087e-02,0.123011397,"CDM_photodraw_e21542049475400", 0.738646413,0.01894230,1.50087e-02, 0.201198847, 0.343672080,0.41700,0.28750,0.21500,0.07525,0.00525,1
"144",143,7,"shape",TRUE,-0.713487114,-0.31116934, 0.047045518,-0.4817335,-0.390489221,2.55567e-03,0.043263857,"CDM_photodraw_e21542224706912",-0.977610931,0.02638440,2.55567e-03, 0.831379056,-0.454855769,0.53525,0.26075,0.15875,0.04300,0.00225,1
"145",144,7,"shape",TRUE,-0.714495007, 0.43791199,-0.423011601,-0.6575271,-0.534664571,2.52881e-03,0.080929572,"CDM_photodraw_e21544820627246",-0.699594613,0.01600450,2.52881e-03,-0.348653988,-0.325502340,0.12000,0.21600,0.34650,0.27000,0.04750,3
"146",145,7,"shape",TRUE,-0.335214702,-0.50948015,-0.106738909,-0.5665651,-0.474112958,1.26365e-02,0.033292285,"CDM_photodraw_e21545255476223",-0.951433763,0.02298850,1.26365e-02, 0.261938004,-0.442676245,0.29275,0.29275,0.27875,0.12525,0.01050,1
"147",146,7,"shape",TRUE, 3.795626473, 1.04616356, 1.779901969,-0.3267190,-0.088994771,1.22722e-01,0.111514009,"CDM_photodraw_e21547061122742", 6.621691998,0.06464970,1.22722e-01, 1.871930175, 3.080893137,0.69700,0.19600,0.09050,0.01650,0.00000,1
"148",147,7,"shape",TRUE,-0.430266582, 1.91518791, 0.178223512,-0.5798379,-0.294944435,1.01034e-02,0.155210764,"CDM_photodraw_e21547069129052", 1.663144839,0.02928110,1.01034e-02, 0.172843184, 0.773816046,0.52500,0.26050,0.16625,0.04600,0.00225,1
"149",148,7,"shape",TRUE,-0.769878084,-0.68118074,-0.485894800,-0.6908531,-0.570486844,1.05287e-03,0.024658742,"CDM_photodraw_e21547242571962",-1.936953624,0.01461590,1.05287e-03,-0.572358086,-0.901211824,0.02775,0.10650,0.27000,0.42300,0.17275,4
"150",149,7,"shape",TRUE,-0.546173515,-0.61003873,-0.152499727,-0.6582153,-0.488663495,7.01452e-03,0.028235944,"CDM_photodraw_e21547247873170",-1.308711972,0.02197800,7.01452e-03,-0.353273571,-0.608908076,0.08925,0.18950,0.31950,0.31750,0.08425,3
"151",150,7,"shape",TRUE,-0.624135119, 0.28602084,-0.634638970,-0.5989269,-0.513326287,4.93687e-03,0.073292099,"CDM_photodraw_e21547667337924",-0.972753245,0.01133130,4.93687e-03, 0.044705964,-0.452595620,0.20250,0.27150,0.32050,0.17775,0.02775,3
"152",151,7,"shape",TRUE,-0.319105676,-0.68081196,-0.065044712,-0.7286761,-0.537651837,1.30658e-02,0.024677286,"CDM_photodraw_e21547844653939",-1.064962345,0.02390920,1.30658e-02,-0.826249515,-0.495498006,0.03425,0.10425,0.29025,0.41650,0.15475,4
"153",152,7,"shape",TRUE,-0.114213732, 0.53466828,-0.209876231,-0.6657002,-0.435341775,1.85261e-02,0.085794724,"CDM_photodraw_e21547848462737", 0.210578314,0.02071100,1.85261e-02,-0.403516840, 0.097976360,0.20150,0.26500,0.31850,0.19275,0.02225,3
"154",153,7,"shape",TRUE, 0.086689417, 0.87116360,-0.340193803,-0.5027280,-0.380077481,2.38801e-02,0.102714566,"CDM_photodraw_e21548096758313", 0.617659217,0.01783330,2.38801e-02, 0.690451360, 0.287380030,0.55675,0.26150,0.14500,0.03575,0.00100,1
"155",154,7,"shape",TRUE,-0.578652732, 1.00198095, 0.469317565,-0.4140784,-0.252354652,6.14896e-03,0.109292395,"CDM_photodraw_e21548098146005", 0.892645785,0.03570910,6.14896e-03, 1.285521377, 0.415323799,0.74325,0.17825,0.06900,0.00925,0.00025,1
"156",155,7,"shape",TRUE, 1.598288615, 2.17721725, 3.471865774,-0.5511532,-0.185639292,6.41637e-02,0.168386266,"CDM_photodraw_e21548098930405", 7.247371637,0.10201200,6.41637e-02, 0.365392102, 3.372004851,0.92075,0.06100,0.01700,0.00125,0.00000,1
"157",156,7,"shape",TRUE,-0.273176379,-0.26009281,-0.557531651,-0.7606679,-0.625169933,1.42898e-02,0.045832115,"CDM_photodraw_e21548106388954",-1.090800842,0.01303400,1.42898e-02,-1.040997719,-0.507519956,0.02025,0.07125,0.24350,0.43925,0.22575,4
"158",157,7,"shape",TRUE, 1.233083163,-0.06737302, 3.114360796,-0.5493954,-0.220745087,5.44311e-02,0.055522556,"CDM_photodraw_e21548107987673", 4.280070940,0.09411750,5.44311e-02, 0.377191124, 1.991400565,0.76825,0.16075,0.06125,0.00975,0.00000,1
"159",158,7,"shape",TRUE,-0.639637382, 0.19674460,-0.718924012,-0.6269910,-0.565048158,4.52374e-03,0.068803062,"CDM_photodraw_e21548441283760",-1.161816791,0.00947010,4.52374e-03,-0.143677487,-0.540561745,0.14775,0.23125,0.34725,0.23600,0.03775,3
"160",159,7,"shape",TRUE,-0.465736082, 1.77922438, 0.308061060,-0.5486358,-0.388704330,9.15815e-03,0.148374172,"CDM_photodraw_e21548451831175", 1.621549363,0.03214820,9.15815e-03, 0.382290030, 0.754462803,0.56550,0.25400,0.13800,0.04175,0.00075,1
"161",160,7,"shape",TRUE, 0.119800537, 2.61240672, 1.088453966,-0.4529234,-0.283102572,2.47625e-02,0.190268700,"CDM_photodraw_e21548873811739", 3.820661219,0.04938100,2.47625e-02, 1.024769790, 1.777649720,0.75025,0.17850,0.06050,0.01025,0.00050,1
"162",161,7,"shape",TRUE, 0.017581585, 1.30155281, 0.112668479,-0.4556746,-0.295196116,2.20384e-02,0.124355630,"CDM_photodraw_e21548958550335", 1.431802871,0.02783350,2.20384e-02, 1.006302460, 0.666178922,0.68875,0.20750,0.08975,0.01350,0.00050,1
"163",162,8,"square",TRUE,-0.317676014,-0.82982678,-0.581383431,-0.6655290,-0.552434000,1.31039e-02,0.017184441,"CDM_photodraw_e21542229353364",-1.728886226,0.01250730,1.31039e-02,-0.402367661,-0.804403725,0.08650,0.18900,0.34225,0.30500,0.07725,3
"164",163,8,"square",TRUE,-0.716732559,-0.71316309,-0.686123853,-0.7608170,-0.539730000,2.46918e-03,0.023050589,"CDM_photodraw_e21545166957201",-2.116019497,0.01019440,2.46918e-03,-1.041998434,-0.984526304,0.00775,0.04950,0.18650,0.43575,0.32050,4
"165",164,8,"square",TRUE, 0.038099673,-0.46832346, 0.100382571,-0.7959600,-0.556940000,2.25852e-02,0.035361748,"CDM_photodraw_e21547232289747",-0.329841212,0.02756220,2.25852e-02,-1.277899536,-0.153466142,0.04950,0.13175,0.30625,0.38875,0.12375,4
"166",165,8,"square",TRUE,-0.516802780, 0.06237944, 0.066463864,-0.7955330,-0.329999000,7.79724e-03,0.062046840,"CDM_photodraw_e21547238752953",-0.387959471,0.02681320,7.79724e-03,-1.275033254,-0.180506987,0.04700,0.13100,0.30850,0.37900,0.13450,4
"167",166,8,"square",TRUE,-0.602739346,-0.61539075,-0.750904054,-0.7543980,-0.548068000,5.50706e-03,0.027966831,"CDM_photodraw_e21547674347301",-1.969034148,0.00876391,5.50706e-03,-0.998910218,-0.916138020,0.01525,0.05800,0.21475,0.43650,0.27550,4
"168",167,8,"square",TRUE,-0.312133729,-0.80626791, 0.115231628,-0.6217010,-0.373759000,1.32516e-02,0.018369041,"CDM_photodraw_e21547677339884",-1.003170007,0.02789010,1.32516e-02,-0.108167577,-0.466747712,0.23300,0.28800,0.30275,0.15825,0.01800,3
"169",168,8,"square",TRUE,-0.522873027,-0.88705550,-0.500748385,-0.7660630,-0.562132000,7.63547e-03,0.014306836,"CDM_photodraw_e21547845878342",-1.910676909,0.01428790,7.63547e-03,-1.077212763,-0.888985984,0.01025,0.05275,0.19725,0.44650,0.29325,4
"170",169,8,"square",TRUE,-0.282936355,-0.78160838,-0.223955437,-0.7214800,-0.473500000,1.40297e-02,0.019608985,"CDM_photodraw_e21547849501667",-1.288500172,0.02040010,1.40297e-02,-0.777944663,-0.599504075,0.06000,0.14600,0.31275,0.36425,0.11700,4
"171",170,8,"square",TRUE, 0.777463789, 0.46961769, 0.046647007,-0.4699370,-0.023727500,4.22890e-02,0.082523815,"CDM_photodraw_e21548096119835", 1.293728482,0.02637560,4.22890e-02, 0.910564316, 0.601936666,0.75025,0.17050,0.06850,0.01050,0.00025,1
"172",171,8,"square",TRUE,-0.729020897,-0.62525508,-0.805552570,-0.7368200,-0.537859000,2.14170e-03,0.027470827,"CDM_photodraw_e21548100335223",-2.159828549,0.00755715,2.14170e-03,-0.880916035,-1.004909464,0.01700,0.07200,0.21675,0.42575,0.26850,4
"173",172,8,"square",TRUE,-0.766724947,-0.53628341,-0.688949657,-0.7669170,-0.502870000,1.13690e-03,0.031944549,"CDM_photodraw_e21548104824451",-1.991958013,0.01013200,1.13690e-03,-1.082945329,-0.926803870,0.01025,0.04700,0.18600,0.44575,0.31100,4
"174",173,8,"square",TRUE,-0.530274999,-0.58586064,-0.713817186,-0.8714410,-0.580308000,7.43821e-03,0.029451679,"CDM_photodraw_e21548105648196",-1.829952829,0.00958287,7.43821e-03,-1.784573728,-0.851427266,0.00025,0.00800,0.06025,0.31200,0.61950,5
"175",174,8,"square",TRUE,-0.728967613,-0.94759479,-0.750218887,-0.8971660,-0.743953000,2.14312e-03,0.011262766,"CDM_photodraw_e21548449754672",-2.426781290,0.00877904,2.14312e-03,-1.957255510,-1.129115311,0.00025,0.00150,0.01625,0.15075,0.83125,5
"176",175,8,"square",TRUE,-0.271420259,-0.91088658,-0.470398162,-0.8677450,-0.564919000,1.43366e-02,0.013108548,"CDM_photodraw_e21549650853022",-1.652705000,0.01495810,1.43366e-02,-1.759763938,-0.768958673,0.00125,0.01200,0.07000,0.34675,0.57000,5
"177",176,8,"square",TRUE, 0.094021594,-0.50496097,-0.429215690,-0.7272670,-0.532654000,2.40755e-02,0.033519520,"CDM_photodraw_e21550687622483",-0.840155071,0.01586750,2.40755e-02,-0.816790512,-0.390901297,0.07825,0.17700,0.31825,0.34375,0.08275,4
"178",177,8,"square",TRUE,-0.482857128,-0.79782001,-0.865239984,-0.8709470,-0.692174000,8.70188e-03,0.018793823,"CDM_photodraw_e21550689187843",-2.145917117,0.00623912,8.70188e-03,-1.781257701,-0.998436853,0.00075,0.00475,0.03675,0.24850,0.70925,5
"179",178,8,"square",TRUE, 1.389644278,-0.12764279,-0.592106995,-0.6427440,-0.389880000,5.86034e-02,0.052492039,"CDM_photodraw_e21550690726876", 0.669894495,0.01227050,5.86034e-02,-0.249420940, 0.311683683,0.37750,0.30900,0.22850,0.08050,0.00450,1
"180",179,8,"square",TRUE,-0.806542496,-0.69225998,-0.732808492,-0.6627040,-0.541349000,7.57760e-05,0.024101650,"CDM_photodraw_e21550694845595",-2.231610972,0.00916350,7.57760e-05,-0.383404550,-1.038307872,0.06500,0.16050,0.32750,0.35450,0.09250,4
"181",180,8,"square",TRUE,-0.079939370,-0.76881740,-0.034101251,-0.8149800,-0.505209000,1.94395e-02,0.020252148,"CDM_photodraw_e21550696453174",-0.882858018,0.02459250,1.94395e-02,-1.405573297,-0.410769817,0.01550,0.08050,0.21775,0.44150,0.24475,4
"182",181,8,"square",TRUE,-0.471068983,-0.56187774,-0.686422736,-0.8935320,-0.541118000,9.01603e-03,0.030657600,"CDM_photodraw_e21550698482522",-1.719369464,0.01018780,9.01603e-03,-1.932861901,-0.799975835,0.00125,0.00550,0.04600,0.26450,0.68275,5
"183",182,8,"shape",TRUE,-0.718153590, 0.10889233,-0.676414680,-0.6135660,-0.524124000,2.43131e-03,0.064385627,"CDM_photodraw_e21542229353364",-1.285675938,0.01040880,2.43131e-03,-0.053560530,-0.598190036,0.15925,0.23900,0.34025,0.22550,0.03600,3
"184",183,8,"shape",TRUE,-0.658265390,-0.79996942,-0.759400033,-0.6533360,-0.609252000,4.02731e-03,0.018685745,"CDM_photodraw_e21545166957201",-2.217634840,0.00857630,4.02731e-03,-0.320520859,-1.031805158,0.04700,0.13625,0.30100,0.37575,0.14000,4
"185",184,8,"shape",TRUE,-0.019750978, 0.32625982, 0.050342290,-0.2589840,-0.213690000,2.10435e-02,0.075315417,"CDM_photodraw_e21547232289747", 0.356851128,0.02645720,2.10435e-02, 2.326608629, 0.166033122,0.93625,0.05225,0.01100,0.00050,0.00000,1
"186",185,8,"shape",TRUE,-0.522332308, 0.94342668,-0.516774861,-0.6744370,-0.480789000,7.64988e-03,0.106348137,"CDM_photodraw_e21547238752953",-0.095680491,0.01393400,7.64988e-03,-0.462163552,-0.044517529,0.15725,0.24225,0.32925,0.23275,0.03850,3
"187",186,8,"shape",TRUE,-0.803002863,-0.63931689,-0.255093625,-0.6438530,-0.552097000,1.70106e-04,0.026763763,"CDM_photodraw_e21547674347301",-1.697413378,0.01971250,1.70106e-04,-0.256865219,-0.789760265,0.08150,0.17825,0.32900,0.33200,0.07925,4
"188",187,8,"shape",TRUE, 0.530942791, 1.62943690, 0.778263092,-0.4538590,-0.293030000,3.57193e-02,0.140842477,"CDM_photodraw_e21547677339884", 2.938642786,0.04253130,3.57193e-02, 1.018489591, 1.367270540,0.73825,0.17250,0.07400,0.01525,0.00000,1
"189",188,8,"shape",TRUE,-0.726779968,-0.69759917,-0.707675591,-0.7156950,-0.652328000,2.20142e-03,0.023833182,"CDM_photodraw_e21547845878342",-2.132054727,0.00971849,2.20142e-03,-0.739112239,-0.991987060,0.01425,0.06275,0.20450,0.44675,0.27175,4
"190",189,8,"shape",TRUE, 0.060846683,-0.66202744,-0.477077747,-0.5864400,-0.506308000,2.31914e-02,0.025621819,"CDM_photodraw_e21547849501667",-1.078258502,0.01481060,2.31914e-02, 0.128525613,-0.501684346,0.22975,0.28125,0.30700,0.16375,0.01825,3
