StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Q14,Q16,Q22,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q3_12,Q3_13,Q3_14,Q3_15,Q3_16,Q3_17,Q3_18,Q3_19,Q3_20,Q3_21,Q3_22,Q3_23,Q3_24,Q3_25,Q3_26,Q3_27,Q3_28,Q3_29,Q3_30,Q3_31,Q3_32,Q3_33,Q3_34,Q3_35,Q3_36,Q3_37,Q3_38,Q3_39,Q3_40,Q3_41,Q3_42,Q3_43,Q3_44,Q3_45,Q3_46,Q3_47,Q3_48,Q3_49,Q3_50,Q3_51,Q3_52,Q3_53,Q3_54,Q3_55,Q3_56,Q17,Q18,PROLIFIC_PID,Create New Field or Choose From Dropdown...
2020-08-28 11:33:35,2020-08-28 11:38:07,0,92.14.9.67,100,271,1,2020-08-28 11:38:07,R_1Lv2WZLUlVIfNuK,,,,,51.81640625,-0.3572998046875,anonymous,EN,1,1,6,5ee918138ebaec11a52bb459,1,2,1,1,1,1,2,2,1,2,3,1,4,1,1,2,1,2,1,2,2,1,1,3,3,2,1,2,4,4,3,2,5,4,2,5,3,3,1,3,4,3,2,3,2,3,4,4,1,2,1,1,2,1,1,4,2,,5ee918138ebaec11a52bb459,
2020-08-28 11:35:43,2020-08-28 11:38:36,0,82.26.248.29,100,172,1,2020-08-28 11:38:36,R_2c6MQdA38IH0nVM,,,,,52.6280975341796875,1.28619384765625,anonymous,EN,1,1,5,5c8fc2bd9b8be600019bc3d9,3,3,1,1,1,1,3,2,2,3,1,1,3,3,1,3,1,2,1,2,4,4,1,3,3,3,1,3,3,3,4,5,4,3,2,5,5,4,2,3,4,5,3,2,2,3,4,3,1,1,3,1,3,2,1,3,2,,5c8fc2bd9b8be600019bc3d9,
2020-08-28 11:37:01,2020-08-28 11:39:08,0,83.36.131.141,100,127,1,2020-08-28 11:39:09,R_3et8yFlpDIjgJ2M,,,,,40.3618011474609375,-4.3983001708984375,anonymous,EN,1,1,3,5df0f079ee22a813619383de,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,3,1,1,1,3,2,2,1,4,1,4,3,4,2,1,1,1,1,5,3,1,1,2,3,3,1,3,3,2,4,1,1,1,1,2,1,2,2,1,2,,5df0f079ee22a813619383de,
2020-08-28 11:35:34,2020-08-28 11:39:18,0,109.147.205.78,100,224,1,2020-08-28 11:39:18,R_yWmBiU5Ruql1N6N,,,,,52.2445068359375,0.718597412109375,anonymous,EN,1,1,4,56051814e372c00011bd556a,2,2,1,1,1,1,2,1,1,2,2,1,2,2,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,4,3,2,4,3,3,4,2,3,2,2,4,4,2,2,1,2,3,2,1,2,1,2,1,2,1,1,2,,56051814e372c00011bd556a,
2020-08-28 11:37:28,2020-08-28 11:39:45,0,51.19.54.46,100,136,1,2020-08-28 11:39:45,R_22XQpedTwJiOEk1,,,,,53.812896728515625,-1.790802001953125,anonymous,EN,1,1,4,5ce1d945feca32001bf94623,1,2,1,1,1,1,2,1,1,4,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,3,4,4,5,4,1,5,4,4,3,1,4,3,3,1,1,1,4,1,1,2,1,1,1,1,1,2,,,5ce1d945feca32001bf94623,
2020-08-28 11:39:21,2020-08-28 11:42:34,0,86.139.155.237,100,193,1,2020-08-28 11:42:34,R_tG4R7fTti1iEERX,,,,,51.1670074462890625,0.2382965087890625,anonymous,EN,1,1,8,5f28628f84fdad16f9b449a5,2,2,1,2,1,2,2,1,3,2,2,1,2,2,1,1,1,3,1,1,3,1,1,2,3,3,1,3,2,3,2,2,4,4,3,4,4,3,2,2,4,4,1,3,1,3,3,3,2,1,1,2,2,2,1,2,2,,5f28628f84fdad16f9b449a5,
2020-08-28 11:40:00,2020-08-28 11:42:43,0,80.192.66.6,100,162,1,2020-08-28 11:42:43,R_2ZKSuUPKm4kLzjA,,,,,51.453399658203125,-2.5077056884765625,anonymous,EN,1,1,4,5f39ac44995bab13ece3b0ba,1,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,1,1,1,1,2,1,1,1,3,3,1,1,3,3,2,1,4,3,1,3,3,3,2,1,2,2,1,1,1,1,1,4,2,1,2,2,2,1,1,1,2,N/A,5f39ac44995bab13ece3b0ba,
2020-08-28 11:41:18,2020-08-28 11:42:54,0,2.222.80.107,100,95,1,2020-08-28 11:42:54,R_2CpMgusmidE8tCx,,,,,52.5735931396484375,-2.1136932373046875,anonymous,EN,1,1,7,5bfefb17e470190001ab7d06,4,1,1,4,2,3,4,1,1,2,3,1,1,3,2,2,1,4,1,3,1,2,1,4,1,1,1,2,3,1,5,1,3,3,1,4,4,3,2,4,4,4,1,4,4,3,4,3,2,2,1,1,4,4,1,4,2,,5bfefb17e470190001ab7d06,
2020-08-28 11:42:03,2020-08-28 11:44:15,0,84.250.4.224,100,131,1,2020-08-28 11:44:15,R_33r9gLd6qAc4mx3,,,,,65.0258941650390625,25.478607177734375,anonymous,EN,1,1,6,5c34548ed4f77a0001a91c0c,1,1,1,2,1,2,1,1,3,2,1,1,2,2,1,2,2,2,3,1,3,2,1,2,4,2,1,3,1,4,5,4,5,5,4,5,3,3,1,3,4,3,1,2,2,2,1,2,1,1,3,2,3,2,1,1,2,,5c34548ed4f77a0001a91c0c,
2020-08-28 11:41:50,2020-08-28 11:44:20,0,5.68.18.246,100,149,1,2020-08-28 11:44:20,R_1OJD31Pkio2KnDk,,,,,52.2093048095703125,0.148193359375,anonymous,EN,1,1,6,5b65e0dad458c00001e52a8f,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,2,2,2,1,2,3,3,3,1,3,1,1,1,3,2,1,1,2,5,1,2,4,2,3,4,3,2,1,1,2,1,1,1,1,1,1,1,1,1,,5b65e0dad458c00001e52a8f,
2020-08-28 11:42:25,2020-08-28 11:45:14,0,67.7.0.251,100,169,1,2020-08-28 11:45:15,R_0DHlRrTBJyUPVxD,,,,,32.1094970703125,-95.334197998046875,anonymous,EN,1,1,5,5d42407c2de85600173b5f1e,3,2,1,2,1,2,2,2,3,3,2,1,3,2,1,2,1,1,1,2,2,1,2,3,2,1,2,1,3,4,3,3,5,4,3,5,3,3,2,4,4,4,2,1,1,3,3,2,2,1,2,2,1,1,1,3,2,"none, thank you! :)",5d42407c2de85600173b5f1e,
2020-08-28 11:40:09,2020-08-28 11:45:53,0,5.64.25.14,100,343,1,2020-08-28 11:45:53,R_pQMnmdW9IxpfNxT,,,,,54.557098388671875,-3.590301513671875,anonymous,EN,1,1,6,59efd2b3d838ae000185123a,2,2,1,3,1,2,2,2,2,1,4,1,3,3,1,1,2,2,1,1,2,2,1,2,3,1,1,4,2,2,4,2,4,3,3,5,4,2,1,3,4,3,2,3,3,2,4,3,1,3,1,1,2,2,1,4,2,,59efd2b3d838ae000185123a,
2020-08-28 11:42:49,2020-08-28 11:45:56,0,79.68.56.129,100,186,1,2020-08-28 11:45:56,R_2TS1O7AXpM8Fc3M,,,,,52.1114959716796875,0.5045013427734375,anonymous,EN,1,1,7,59a5ceaccdf3820001654951,1,2,1,2,2,2,1,2,3,2,4,1,3,1,2,1,1,1,1,1,2,1,1,2,4,2,1,3,4,3,3,3,5,3,2,5,3,3,3,2,4,4,1,2,3,3,4,4,2,1,2,1,2,1,1,3,2,,59a5ceaccdf3820001654951,
2020-08-28 11:38:23,2020-08-28 11:46:02,0,82.22.93.79,100,458,1,2020-08-28 11:46:02,R_3fWcTCLJWBkuEYW,,,,,52.1072998046875,-0.46490478515625,anonymous,EN,1,1,6,5ca3b49f96f1eb0001a3e66e,1,1,1,1,1,3,1,1,1,4,3,1,1,1,1,3,3,1,3,1,1,1,1,3,1,4,1,3,1,3,1,4,5,4,1,5,1,4,1,1,4,4,2,3,2,1,3,1,1,1,1,1,1,1,1,1,2,,5ca3b49f96f1eb0001a3e66e,
2020-08-28 11:39:42,2020-08-28 11:46:17,0,90.217.89.217,100,394,1,2020-08-28 11:46:17,R_1ClJWdimptEk3mh,,,,,51.4674072265625,-0.3556060791015625,anonymous,EN,1,1,9,5f0b3b44dcc18f07d7bc0fd7,4,4,2,4,4,5,5,1,5,5,5,4,1,4,3,3,2,3,3,3,2,2,1,4,4,2,2,4,5,2,3,3,4,1,1,3,3,4,3,3,4,5,4,3,2,2,5,5,2,2,5,4,4,4,5,5,2,Interesting how our children actually do all these different types drawings,5f0b3b44dcc18f07d7bc0fd7,
