"","X","index","age","target_label","session_id","correct_or_not","target_label_prob","airplane_prob","boat_prob","car_prob","train_prob"
"217",0,293,6,"car","run_v31533425697511",0,0.152934553898486,0.299677297654237,0.290057525147649,0.152934553898486,0.257330623299629
"218",0,294,6,"car","run_v31534462278048",0,0.247508147334995,0.21537432015691,0.182967316841079,0.247508147334995,0.354150215667015
"219",0,295,6,"car","run_v31534545375072",0,0.337876698550035,0.202794677569596,0.11771387389789,0.337876698550035,0.34161474998248
"220",0,296,6,"car","run_v31533657599749",1,0.398373255431034,0.341978087717512,0.112046547471066,0.398373255431034,0.147602109380388
"221",0,297,6,"car","run_v31534544826607",1,0.424828146649622,0.214663011269315,0.0885944446589796,0.424828146649622,0.271914397422083
"222",0,298,6,"car","run_v31533063763887",1,0.409696684502803,0.159795970888326,0.208159323404664,0.409696684502803,0.222348021204206
"223",0,299,7,"car","run_v31534966969603",1,0.47512107693254,0.144415433753528,0.0690503855156235,0.47512107693254,0.311413103798309
"224",0,3,4,"airplane","run_v31530480400108",1,0.310733957379565,0.310733957379565,0.235955648893721,0.292028301035078,0.161282092691636
"225",0,30,5,"airplane","run_v31528916699725",1,0.352325214370221,0.352325214370221,0.302823503541726,0.114493519756085,0.230357762331968
"226",0,300,7,"car","run_v31535929178925",0,0.323154532916169,0.0491055204527165,0.291597456005595,0.323154532916169,0.336142490625519
"227",0,301,7,"car","run_v31533762023918",1,0.452086121918778,0.146252881091764,0.0842336872299216,0.452086121918778,0.317427309759537
"228",0,302,7,"car","run_v31533165861944",0,0.263572723877061,0.176438344392796,0.224066143077438,0.263572723877061,0.335922788652705
"229",0,303,7,"car","run_v31527789844695",0,0.211931487717996,0.360242169936082,0.230049350322373,0.211931487717996,0.197776992023549
"230",0,304,7,"car","run_v31532813483298",1,0.3207833106952,0.287019163690179,0.226466103053917,0.3207833106952,0.165731422560704
"231",0,305,7,"car","run_v31532469838867",1,0.372649564982661,0.2726988914544,0.0965568542114574,0.372649564982661,0.258094689351481
"232",0,306,7,"car","run_v31526244386384",1,0.443392887458343,0.345429155021704,0.0690635173646437,0.443392887458343,0.14211444015531
"233",0,307,7,"car","run_v31533426055063",1,0.595854172732449,0.227515139300843,0.0908150428527878,0.595854172732449,0.0858156451139208
"234",0,308,7,"car","run_v31533245866603",0,0.167041832696471,0.212213903046746,0.274420431613692,0.167041832696471,0.346323832643091
"235",0,309,7,"car","run_v31534362509433",1,0.501440681664473,0.158028997357799,0.0606791974525042,0.501440681664473,0.279851123525224
"236",0,31,5,"airplane","run_v31532126921035",0,0.340953344182447,0.340953344182447,0.137544789911276,0.166678201603395,0.354823664302882
"237",0,310,7,"car","run_v31533765027411",1,0.430305720832845,0.220296407357727,0.123382330500704,0.430305720832845,0.226015541308724
"238",0,311,7,"car","run_v31526768532130",1,0.419937576526337,0.13383208280666,0.213087294178876,0.419937576526337,0.233143046488127
"239",0,312,7,"car","run_v31533937924711",1,0.549980573907773,0.279045240085483,0.0676788155833687,0.549980573907773,0.103295370423375
"240",0,313,7,"car","run_v31526064586872",0,0.152810612841817,0.24198462395249,0.312198612155165,0.152810612841817,0.293006151050528
"241",0,314,7,"car","run_v31533077875433",1,0.612610919851399,0.130722013000157,0.111716521391363,0.612610919851399,0.14495054575708
"242",0,315,7,"car","run_v31533409644153",1,0.384497929167896,0.292295766635741,0.25313565083916,0.384497929167896,0.0700706533572031
"243",0,316,7,"car","run_v31532726852504",1,0.385328088296937,0.171715954333409,0.084816088440766,0.385328088296937,0.358139868928888
"244",0,317,7,"car","run_v31535146271976",0,0.350009525530981,0.386446465875238,0.0839132864169627,0.350009525530981,0.179630722176819
"245",0,318,7,"car","run_v31535229309764",1,0.320440324343996,0.148177889458886,0.230595137781073,0.320440324343996,0.300786648416045
"246",0,319,7,"car","run_v31526061922561",1,0.521170294333846,0.234168459322632,0.112764258042152,0.521170294333846,0.13189698830137
"247",0,32,5,"airplane","run_v31529447248959",0,0.223972433010173,0.223972433010173,0.0585151867848062,0.33067647122746,0.38683590897756
"248",0,320,7,"car","run_v31533414542620",1,0.551484814848664,0.182336193856563,0.0875717144457152,0.551484814848664,0.178607276849058
"249",0,321,7,"car","run_v31532730363351",1,0.393431796673401,0.204452810193414,0.0918336124955376,0.393431796673401,0.310281780637648
"250",0,322,8,"car","run_v31533506982918",1,0.428182369771922,0.241986299430582,0.100290765548074,0.428182369771922,0.229540565249423
"251",0,323,8,"car","run_v31534104042262",0,0.287263532798156,0.0872421027518724,0.147287204369482,0.287263532798156,0.47820716008049
"252",0,324,8,"car","run_v31532980106776",0,0.226769479823028,0.292071126019228,0.115074319816287,0.226769479823028,0.366085074341456
"253",0,325,8,"car","run_v31526152868212",1,0.38201935607181,0.101646634349699,0.159393445191111,0.38201935607181,0.35694056438738
"254",0,326,8,"car","run_v31534018489312",1,0.358671322222068,0.222394011468163,0.178634248136729,0.358671322222068,0.24030041817304
"255",0,327,8,"car","run_v31532475011111",1,0.37527170265722,0.228822441581048,0.194523215172804,0.37527170265722,0.201382640588927
"256",0,328,8,"car","run_v31534268250115",1,0.434522015785132,0.287761065878841,0.116570800838522,0.434522015785132,0.161146117497505
"257",0,329,8,"car","run_v31535827960818",1,0.276673370954285,0.251927381649902,0.209119243400537,0.276673370954285,0.262280003995275
"258",0,33,5,"airplane","run_v31530719999633",1,0.433018343336019,0.433018343336019,0.259390923400262,0.132634613390258,0.174956119873461
"259",0,330,8,"car","run_v31526148748919",1,0.369902074787749,0.202518277156213,0.33642379737656,0.369902074787749,0.0911558506794786
"260",0,331,8,"car","run_v31533325007534",1,0.463379599641952,0.327875767580399,0.0789453378567718,0.463379599641952,0.129799294920878
"261",0,332,8,"car","run_v31533076608623",1,0.459803054399766,0.0968941265273803,0.287703371717788,0.459803054399766,0.155599447355065
"262",0,333,8,"car","run_v31534794677306",1,0.402018881370941,0.220782977688281,0.132517031549254,0.402018881370941,0.244681109391524
"263",0,334,8,"car","run_v31526253016255",0,0.269607616183606,0.337732976054066,0.160358649989828,0.269607616183606,0.2323007577725
"264",0,335,8,"car","run_v31533150870177",0,0.385647113809992,0.118488848146703,0.0938026980087091,0.385647113809992,0.402061340034596
"265",0,336,8,"car","run_v31534883750225",1,0.404750022380122,0.129981730842008,0.103625987187953,0.404750022380122,0.361642259589918
"266",0,337,8,"car","run_v31533848585176",1,0.471859607885225,0.199772137531578,0.095650222715864,0.471859607885225,0.232718031867333
"267",0,338,8,"car","run_v31533590307084",1,0.434256486372716,0.281496357084717,0.142749770349697,0.434256486372716,0.14149738619287
"268",0,339,8,"car","run_v31534450636247",0,0.251674861000268,0.1489206412682,0.169970225120067,0.251674861000268,0.429434272611465
"269",0,34,5,"airplane","run_v31527981599050",1,0.345756923639264,0.345756923639264,0.200112590428892,0.33831928555739,0.115811200374454
"270",0,340,8,"car","run_v31526074471797",1,0.458935298894746,0.205810941057295,0.190743066049107,0.458935298894746,0.144510693998853
"271",0,341,8,"car","run_v31532469229565",1,0.559495874041681,0.215355034610191,0.168015561934772,0.559495874041681,0.0571335294133558
"272",0,342,8,"car","run_v31533425000562",1,0.487052440576354,0.251205365739326,0.0607291156906382,0.487052440576354,0.201013077993682
"273",0,343,8,"car","run_v31532641491167",1,0.333858660325823,0.171946096046122,0.305859969888116,0.333858660325823,0.188335273739939
"274",0,344,8,"car","run_v31532555117955",1,0.446597552949238,0.0973670125829835,0.245501744848741,0.446597552949238,0.210533689619037
"275",0,345,4,"train","run_v41536178424927",1,0.458497221253447,0.217074355015862,0.108352323549593,0.216076100181098,0.458497221253447
"276",0,346,4,"train","run_v41536683678556",1,0.346268294639788,0.0707449500521155,0.239373116113627,0.34361363919447,0.346268294639788
"277",0,347,4,"train","run_v41537656198436",0,0.330562995044535,0.388219743734054,0.0645249968750908,0.216692264346321,0.330562995044535
"278",0,348,4,"train","run_v41538861393569",0,0.162051774111292,0.259324055018983,0.383927177608965,0.19469699326076,0.162051774111292
"279",0,349,4,"train","run_v41538954679143",0,0.319138301504063,0.360028717917537,0.0887791237667237,0.232053856811676,0.319138301504063
"280",0,35,5,"airplane","run_v31532128649317",1,0.419646130966065,0.419646130966065,0.131092948189422,0.298479359853438,0.150781560991075
"281",0,350,4,"train","run_v41539465783391",1,0.334074807694264,0.280659419537273,0.232833292360718,0.152432480407744,0.334074807694264
"282",0,351,4,"train","run_v41539971036537",1,0.424407271689862,0.0454868862379029,0.230716770348286,0.299389071723949,0.424407271689862
"283",0,352,4,"train","run_v41539985570761",0,0.379883483825927,0.118350891668118,0.063517099906743,0.438248524599212,0.379883483825927
"284",0,353,4,"train","run_v41540147652298",0,0.204441719475379,0.0960689540608148,0.358821635687818,0.340667690775988,0.204441719475379
"285",0,354,4,"train","run_v41540320464830",1,0.406064123119382,0.20074966548499,0.278952852800754,0.114233358594874,0.406064123119382
"286",0,355,4,"train","run_v41541174399584",1,0.408658208599463,0.089885480987649,0.159961955034256,0.341494355378632,0.408658208599463
"287",0,356,4,"train","run_v41541182991485",0,0.311273348238693,0.158899194804462,0.386472372920693,0.143355084036152,0.311273348238693
"288",0,357,4,"train","run_v41541193373691",0,0.28715318568132,0.307217018158034,0.249274656582786,0.156355139577859,0.28715318568132
"289",0,358,4,"train","run_v41541195291014",1,0.416610219714291,0.094258782127111,0.237405507397262,0.251725490761336,0.416610219714291
"290",0,359,4,"train","run_v41541364480451",1,0.320377893328657,0.311809925543917,0.146748089955956,0.221064091171469,0.320377893328657
"291",0,36,5,"airplane","run_v31528136881460",0,0.298361187120528,0.298361187120528,0.309271112975561,0.265410500568399,0.126957199335513
"292",0,360,4,"train","run_v41541376096056",0,0.24686901952322,0.219942774235584,0.163417596113793,0.369770610127403,0.24686901952322
"293",0,361,4,"train","run_v41541802235045",0,0.151487442080714,0.323776911866483,0.193595587604333,0.331140058448471,0.151487442080714
"294",0,362,4,"train","run_v41541882997726",0,0.223407409123513,0.183264306625448,0.326243351103522,0.267084933147518,0.223407409123513
"295",0,363,4,"train","run_v41541977171207",1,0.502714881216287,0.166375555251802,0.173341842232285,0.157567721299625,0.502714881216287
"296",0,364,4,"train","run_v41541980591412",0,0.327000994332951,0.146579433797184,0.120760959861942,0.405658612007923,0.327000994332951
"297",0,365,4,"train","run_v41541980982886",0,0.259188419801944,0.173995467630252,0.24050916159223,0.326306950975574,0.259188419801944
"298",0,366,4,"train","run_v41542047958148",1,0.298833598682788,0.1762720439098,0.249491803923136,0.275402553484277,0.298833598682788
"299",0,367,4,"train","run_v41542062654769",0,0.224823798279676,0.261919600026095,0.315237512795387,0.198019088898841,0.224823798279676
"300",0,368,5,"train","run_v41539377501561",0,0.319289963456078,0.224381980126611,0.368817513226674,0.087510543190637,0.319289963456078
"301",0,369,5,"train","run_v41536532125370",1,0.472239367167855,0.308464640522655,0.140127960371064,0.0791680319384264,0.472239367167855
"302",0,37,5,"airplane","run_v31527982528073",0,0.245011125943387,0.245011125943387,0.146724755023475,0.453723832145274,0.154540286887865
"303",0,370,5,"train","run_v41536534491463",1,0.366322242522135,0.0845851435372496,0.209097005978813,0.339995607961802,0.366322242522135
"304",0,371,5,"train","run_v41541182317324",1,0.434404318955492,0.227955227229247,0.0873092181257659,0.250331235689495,0.434404318955492
"305",0,372,5,"train","run_v41538939679021",0,0.240170480907273,0.237379199716545,0.261654868649691,0.260795450726491,0.240170480907273
"306",0,373,5,"train","run_v41537650464349",0,0.125711808672121,0.258734773744785,0.405458912846561,0.210094504736533,0.125711808672121
"307",0,374,5,"train","run_v41541970856667",1,0.433778826385302,0.103728058016086,0.145878423178998,0.316614692419614,0.433778826385302
"308",0,375,5,"train","run_v41539114877832",1,0.389765072824889,0.235224443518673,0.152665836732076,0.222344646924362,0.389765072824889
"309",0,376,5,"train","run_v41542058373023",0,0.127487981577723,0.359068292562394,0.226433647681466,0.287010078178417,0.127487981577723
"310",0,377,5,"train","run_v41542145004464",0,0.289861843932216,0.139286145893655,0.190567968123193,0.380284042050936,0.289861843932216
"311",0,378,5,"train","run_v41540073378779",1,0.488200306574147,0.0825287149870905,0.311809340938064,0.117461637500699,0.488200306574147
"312",0,379,5,"train","run_v41536533918710",0,0.310089761087299,0.315192082869843,0.22609053972874,0.148627616314118,0.310089761087299
"313",0,38,5,"airplane","run_v31527979799077",0,0.36369288514838,0.36369288514838,0.0491556825460943,0.433310857036657,0.153840575268869
"314",0,380,5,"train","run_v41541616048489",1,0.350227230870853,0.147041513759257,0.340507892446209,0.162223362923681,0.350227230870853
"315",0,381,5,"train","run_v41536447334042",1,0.336858668150628,0.137415638060181,0.228694771867736,0.297030921921454,0.336858668150628
"316",0,382,5,"train","run_v41541980099871",1,0.372514895363875,0.0854418836757569,0.191877071145664,0.350166149814704,0.372514895363875
"317",0,383,5,"train","run_v41541181301543",1,0.310307570061075,0.298779229460811,0.139105288237652,0.251807912240463,0.310307570061075
"318",0,384,5,"train","run_v41541276548903",0,0.0525184945297293,0.321245511133957,0.421460892192387,0.204775102143928,0.0525184945297293
"319",0,385,5,"train","run_v41540064769867",0,0.307766384092079,0.213547767947059,0.102573643006865,0.376112204953998,0.307766384092079
"320",0,386,5,"train","run_v41538851068620",1,0.431775060794772,0.0868473611903423,0.102410855647589,0.378966722367297,0.431775060794772
"321",0,387,5,"train","run_v41536523040650",0,0.252040435769679,0.196974480879802,0.134923045256418,0.416062038094101,0.252040435769679
"322",0,388,5,"train","run_v41541180944712",0,0.171049627113498,0.143515268267012,0.392253817234667,0.293181287384823,0.171049627113498
"323",0,389,5,"train","run_v41541883758397",1,0.453195961367746,0.155554514923432,0.0952737611956653,0.295975762513157,0.453195961367746
"324",0,39,5,"airplane","run_v31531608572760",1,0.352165691285431,0.352165691285431,0.235229875426693,0.101072879853155,0.311531553434722
"325",0,390,5,"train","run_v41540072238708",1,0.308081197428452,0.206521531273865,0.18764481944378,0.297752451853903,0.308081197428452
"326",0,391,6,"train","run_v41536447093595",1,0.381972135426309,0.181963208203609,0.0838946713183281,0.352169985051754,0.381972135426309
"327",0,392,6,"train","run_v41541277360074",0,0.267401524569017,0.304607717898211,0.213981036186446,0.214009721346326,0.267401524569017
"328",0,393,6,"train","run_v41542049900608",1,0.39829626897989,0.200667580050407,0.303433562882531,0.0976025880871724,0.39829626897989
"329",0,394,6,"train","run_v41539976314348",1,0.330250331485319,0.0894151844790763,0.28751285556845,0.292821628467154,0.330250331485319
"330",0,395,6,"train","run_v41540505096376",0,0.180138086709242,0.297174560041266,0.366560915634915,0.156126437614576,0.180138086709242
"331",0,396,6,"train","run_v41541107676891",1,0.416876530138413,0.23689114244314,0.0688559350722335,0.277376392346214,0.416876530138413
"332",0,397,6,"train","run_v41542048599263",0,0.22531323305423,0.318183451586664,0.297731936423558,0.158771378935548,0.22531323305423
"333",0,398,6,"train","run_v41541184025760",1,0.398318997877917,0.17182615219964,0.0768944738335033,0.352960376088939,0.398318997877917
"334",0,399,6,"train","run_v41536449916714",1,0.43076342429908,0.205902587503073,0.135272121475962,0.228061866721885,0.43076342429908
"335",0,4,4,"airplane","run_v31530309361085",0,0.248754068098574,0.248754068098574,0.231931358124453,0.171476659282813,0.34783791449416
"336",0,40,5,"airplane","run_v31531341840525",1,0.31054158670758,0.31054158670758,0.157464498264667,0.26606105768278,0.265932857344972
"337",0,400,6,"train","run_v41541095337087",1,0.356517116550086,0.338040702375775,0.157578844458537,0.147863336615602,0.356517116550086
"338",0,401,6,"train","run_v41539555902251",1,0.466155646331694,0.181786158184042,0.104893556196609,0.247164639287655,0.466155646331694
"339",0,402,6,"train","run_v41542057378964",1,0.44266622747396,0.333997111860783,0.0383106562272541,0.185026004438003,0.44266622747396
"340",0,403,6,"train","run_v41541966066093",1,0.274608861344246,0.234517818674606,0.251318203171586,0.239555116809561,0.274608861344246
"341",0,404,6,"train","run_v41541195738146",1,0.482211445233364,0.147792934223084,0.210448835190154,0.159546785353399,0.482211445233364
"342",0,405,6,"train","run_v41541967175933",0,0.257651075815297,0.269580104997732,0.260295566735183,0.212473252451788,0.257651075815297
"343",0,406,6,"train","run_v41542059035613",1,0.373544539739158,0.280624088779874,0.203448296976105,0.142383074504862,0.373544539739158
"344",0,407,6,"train","run_v41541363464430",0,0.264337622071585,0.21153370070548,0.315809894966042,0.208318782256893,0.264337622071585
"345",0,408,6,"train","run_v41536522290128",1,0.332961879215856,0.128138811282489,0.279525192411473,0.259374117090182,0.332961879215856
"346",0,409,6,"train","run_v41540068803025",1,0.302305336129359,0.207088666538934,0.26845627001413,0.222149727317576,0.302305336129359
"347",0,41,5,"airplane","run_v31528233345287",0,0.297207223880226,0.297207223880226,0.0827319969924017,0.395162767919514,0.224898011207858
"348",0,410,6,"train","run_v41541705669045",1,0.475088366039601,0.241400269866317,0.214609418862096,0.0689019452319865,0.475088366039601
"349",0,411,6,"train","run_v41539987007263",1,0.428544673937678,0.0788048613930157,0.0885671682173753,0.404083296451931,0.428544673937678
"350",0,412,6,"train","run_v41537563131629",1,0.46582103403459,0.131623718433184,0.0963650350062497,0.306190212525976,0.46582103403459
"351",0,413,6,"train","run_v41540417011142",0,0.27306790961972,0.160582475943187,0.211562705559186,0.354786908877906,0.27306790961972
"352",0,414,7,"train","run_v41541367390536",1,0.449382942782457,0.197850415660388,0.0776792592274294,0.275087382329726,0.449382942782457
"353",0,415,7,"train","run_v41540148092648",1,0.464300092560981,0.244858853460055,0.109030856730483,0.181810197248481,0.464300092560981
"354",0,416,7,"train","run_v41541183668493",0,0.187915474430052,0.294208372334122,0.296717293076454,0.221158860159373,0.187915474430052
"355",0,417,7,"train","run_v41541887274625",0,0.258828836166875,0.20762654016671,0.363999117320416,0.169545506345998,0.258828836166875
"356",0,418,7,"train","run_v41539886426659",0,0.308812400769889,0.102108513440175,0.242334879186439,0.346744206603498,0.308812400769889
"357",0,419,7,"train","run_v41537052413404",1,0.404629789569457,0.1439020252083,0.235946215317742,0.215521969904501,0.404629789569457
"358",0,42,5,"airplane","run_v31531947226771",0,0.260034779943968,0.260034779943968,0.272406171245282,0.320810437291472,0.146748611519278
"359",0,420,7,"train","run_v41540152827864",0,0.127265821980649,0.145076606875169,0.460490852650028,0.267166718494154,0.127265821980649
"360",0,421,7,"train","run_v41540163229855",1,0.351951493902204,0.12948352072664,0.280823823220046,0.23774116215111,0.351951493902204
"361",0,422,7,"train","run_v41537140916863",1,0.40952664371752,0.233109222562463,0.0970318643896978,0.260332269330319,0.40952664371752
"362",0,423,7,"train","run_v41540076121256",1,0.322728728730757,0.291087012698592,0.225620659341819,0.160563599228832,0.322728728730757
"363",0,424,7,"train","run_v41542052611334",1,0.2874729620639,0.284087664857451,0.218300191520579,0.21013918155807,0.2874729620639
"364",0,425,7,"train","run_v41537138613105",0,0.319019083145073,0.265224071397308,0.0452143388176294,0.37054250663999,0.319019083145073
"365",0,426,7,"train","run_v41539546718723",0,0.271706025215443,0.203005936863983,0.25284240340711,0.272445634513465,0.271706025215443
"366",0,427,7,"train","run_v41537135964729",0,0.27899987965274,0.288554180190959,0.143763268139398,0.288682672016903,0.27899987965274
"367",0,428,7,"train","run_v41536518758194",1,0.415361491462907,0.041481327635665,0.355855393206737,0.187301787694691,0.415361491462907
"368",0,429,7,"train","run_v41537571112129",1,0.38588908254852,0.192766617655563,0.166002338078547,0.255341961717369,0.38588908254852
"369",0,43,5,"airplane","run_v31531432311575",1,0.32907887566514,0.32907887566514,0.271403017796636,0.220421227065161,0.179096879473064
"370",0,430,7,"train","run_v41541795950259",1,0.47202919512082,0.0622942048861382,0.188176579846452,0.27750002014659,0.47202919512082
"371",0,431,7,"train","run_v41541795698223",1,0.43167456874734,0.38430046798508,0.0695964942354696,0.11442846903211,0.43167456874734
"372",0,432,7,"train","run_v41539885875694",0,0.198996066853151,0.380884267133194,0.128402471518527,0.291717194495128,0.198996066853151
"373",0,433,7,"train","run_v41538862238756",1,0.339687599912158,0.216857352731698,0.108442493971989,0.335012553384155,0.339687599912158
"374",0,434,7,"train","run_v41541971355611",1,0.433543839062734,0.157671494492349,0.0486224889976758,0.360162177447241,0.433543839062734
"375",0,435,7,"train","run_v41541884805833",1,0.449594916614715,0.0652707940808383,0.125936575866622,0.359197713437824,0.449594916614715
"376",0,436,7,"train","run_v41537050795705",0,0.185813394032217,0.287604853089071,0.296578108520058,0.230003644358654,0.185813394032217
"377",0,437,8,"train","run_v41541880762793",1,0.407776034581509,0.181978139104164,0.265925649368931,0.144320176945396,0.407776034581509
"378",0,438,8,"train","run_v41541189202663",0,0.189021425253816,0.353350129481322,0.320515415370853,0.137113029894009,0.189021425253816
"379",0,439,8,"train","run_v41537137428018",0,0.0878449774798157,0.18974687201423,0.361630014407364,0.360778136098591,0.0878449774798157
"380",0,44,5,"airplane","run_v31531943456950",0,0.272477322108503,0.272477322108503,0.2305578842603,0.36630414527387,0.130660648357327
"381",0,440,8,"train","run_v41541792446475",0,0.263545846446168,0.27440015904659,0.332142458851657,0.129911535655585,0.263545846446168
"382",0,441,8,"train","run_v41541274872129",0,0.274572724411348,0.367728053109989,0.171372444680156,0.186326777798506,0.274572724411348
"383",0,442,8,"train","run_v41541965592644",1,0.447123945308294,0.0738276055568586,0.143884879415169,0.335163569719678,0.447123945308294
"384",0,443,8,"train","run_v41541892835344",0,0.149692687302373,0.350918427513801,0.438347999489089,0.0610408856947371,0.149692687302373
"385",0,444,8,"train","run_v41537733461054",1,0.439838069898947,0.266065844116,0.0956939994848085,0.198402086500245,0.439838069898947
"386",0,445,8,"train","run_v41538867264244",1,0.34952181822135,0.311924896292311,0.0273112651855052,0.311242020300834,0.34952181822135
"387",0,446,8,"train","run_v41541970057187",1,0.459324708752868,0.106415422587361,0.20414153308432,0.230118335575451,0.459324708752868
"388",0,447,8,"train","run_v41540077082262",1,0.36363541951988,0.149450418781186,0.167018881083056,0.319895280615878,0.36363541951988
"389",0,448,8,"train","run_v41542057738079",1,0.363983485975465,0.244329981048205,0.105752532613671,0.285934000362659,0.363983485975465
"390",0,449,8,"train","run_v41541370666218",1,0.522902893573194,0.197060773418332,0.148280481158051,0.131755851850423,0.522902893573194
"391",0,45,5,"airplane","run_v31531944151133",1,0.48715129314762,0.48715129314762,0.142414065189144,0.258267833604924,0.112166808058311
"392",0,450,8,"train","run_v41541268057770",1,0.443138935447545,0.0974012694106798,0.119600565779438,0.339859229362337,0.443138935447545
"393",0,451,8,"train","run_v41540587543956",0,0.231085102610455,0.310020253309296,0.138468488455717,0.320426155624532,0.231085102610455
"394",0,452,8,"train","run_v41541973838793",1,0.383595518097559,0.162227057634393,0.215232374383033,0.238945049885015,0.383595518097559
"395",0,453,8,"train","run_v41541375421781",0,0.300045999195334,0.187350041409652,0.20361132776706,0.308992631627954,0.300045999195334
"396",0,454,8,"train","run_v41541367019106",1,0.411644121616062,0.140904185322236,0.0964340473752538,0.351017645686448,0.411644121616062
"397",0,455,8,"train","run_v41541880421004",1,0.39673425756044,0.100673863875844,0.241917771970499,0.260674106593217,0.39673425756044
"398",0,456,8,"train","run_v41541372903587",1,0.414616029206978,0.152693132566466,0.168251630991397,0.264439207235159,0.414616029206978
"399",0,457,8,"train","run_v41541886932512",1,0.377279148057675,0.0312888814877947,0.259922736425768,0.331509234028762,0.377279148057675
"400",0,458,8,"train","run_v41542061290742",0,0.257267258572787,0.240976675179964,0.242531208537452,0.259224857709796,0.257267258572787
"401",0,459,8,"train","run_v41541887751107",1,0.480557889314851,0.148861528679376,0.174776697846638,0.195803884159135,0.480557889314851
"402",0,46,6,"airplane","run_v31531433304716",1,0.426120513938104,0.426120513938104,0.388902415684937,0.0347775535572442,0.150199516819715
"403",0,47,6,"airplane","run_v31528583252900",1,0.518460324354671,0.518460324354671,0.228846872094043,0.15634044529522,0.0963523582560666
"404",0,48,6,"airplane","run_v31531691181338",0,0.15614942220036,0.15614942220036,0.291986863605073,0.289966854417313,0.261896859777253
"405",0,49,6,"airplane","run_v31532043949200",0,0.20522425235214,0.20522425235214,0.279039923213612,0.208361501526119,0.307374322908129
"406",0,5,4,"airplane","run_v31531609488118",1,0.382095772334157,0.382095772334157,0.119620251142615,0.227379688595323,0.270904287927905
"407",0,50,6,"airplane","run_v31530816296800",1,0.478915473132688,0.478915473132688,0.29612711585203,0.103047216193016,0.121910194822267
"408",0,51,6,"airplane","run_v31530654982647",1,0.423806184836536,0.423806184836536,0.186160670971291,0.311048812311922,0.0789843318802512
"409",0,52,6,"airplane","run_v31528481999222",1,0.43611111765441,0.43611111765441,0.176211198571283,0.361461371221025,0.026216312553281
"410",0,53,6,"airplane","run_v31532197883703",0,0.341228535030439,0.341228535030439,0.351597549043649,0.151971945076532,0.15520197084938
"411",0,54,6,"airplane","run_v31529182048446",1,0.4052665744542,0.4052665744542,0.263047511256068,0.215762335963288,0.115923578326444
"412",0,55,6,"airplane","run_v31531853489687",1,0.409809517792099,0.409809517792099,0.165182600318776,0.338937492786498,0.0860703891026266
"413",0,56,6,"airplane","run_v31528062667359",1,0.366640922805483,0.366640922805483,0.172605007513542,0.271759160609495,0.18899490907148
"414",0,57,6,"airplane","run_v31531417577259",0,0.284095269452036,0.284095269452036,0.276705729453691,0.324475199522098,0.114723801572175
"415",0,58,6,"airplane","run_v31528487399213",1,0.508722863417142,0.508722863417142,0.194593642831233,0.0742697424129865,0.222413751338638
"416",0,59,6,"airplane","run_v31528405799163",1,0.554988092269417,0.554988092269417,0.146002473486949,0.204876723479918,0.0941327107637157
"417",0,6,4,"airplane","run_v31530482097386",1,0.523215841539428,0.523215841539428,0.20243125253259,0.0774459693089926,0.19690693661899
"418",0,60,6,"airplane","run_v31531341196691",0,0.202094254316498,0.202094254316498,0.251995681669173,0.317586984978389,0.228323079035939
"419",0,61,6,"airplane","run_v31528401599159",1,0.392306211678768,0.392306211678768,0.281684282374246,0.0732148408263271,0.252794665120659
"420",0,62,6,"airplane","run_v31528399199252",0,0.115605076024491,0.115605076024491,0.342694263614348,0.20341608434293,0.338284576018231
"421",0,63,6,"airplane","run_v31532113255816",0,0.282844338436298,0.282844338436298,0.14757613727437,0.257099585241483,0.312479939047848
"422",0,64,6,"airplane","run_v31527977844711",0,0.107438841291474,0.107438841291474,0.472887491054019,0.21906680951086,0.200606858143648
"423",0,65,6,"airplane","run_v31528229399210",1,0.340966454750684,0.340966454750684,0.293225803547105,0.29827545049722,0.0675322912049911
"424",0,66,6,"airplane","run_v31531606164975",1,0.443265789424196,0.443265789424196,0.282236427770953,0.0992858365096408,0.17521194629521
"425",0,67,6,"airplane","run_v31528920077067",1,0.383492444642804,0.383492444642804,0.0904776813258476,0.358779331769914,0.167250542261434
"426",0,68,6,"airplane","run_v31528320073908",1,0.479551134639122,0.479551134639122,0.25239099250007,0.147470013352318,0.120587859508491
"427",0,69,7,"airplane","run_v31531693076482",1,0.499557373611025,0.499557373611025,0.313812920011214,0.106039758377328,0.0805899480004323
"428",0,7,4,"airplane","run_v31532042260290",1,0.346515836712597,0.346515836712597,0.329882744251228,0.143967596135469,0.179633822900706
"429",0,70,7,"airplane","run_v31529088599359",1,0.460178760792782,0.460178760792782,0.382118946278765,0.0605528527848425,0.0971494401436105
"430",0,71,7,"airplane","run_v31528064999186",1,0.448906993924544,0.448906993924544,0.282219515674717,0.0435646695133437,0.225308820887395
"431",0,72,7,"airplane","run_v31528919459689",1,0.496882459519684,0.496882459519684,0.352566449406018,0.0579358855225851,0.0926152055517128
"432",0,73,7,"airplane","run_v31528394999246",1,0.433151198364038,0.433151198364038,0.374227707945563,0.100015288430368,0.0926058052600307
"433",0,74,7,"airplane","run_v31530743542038",1,0.329310148593701,0.329310148593701,0.246640101308653,0.237559380952065,0.186490369145582
"434",0,75,7,"airplane","run_v31529438726305",1,0.563982763798354,0.563982763798354,0.204317812230177,0.110510001752242,0.121189422219227
