"","X","index","age","target_label","session_id","correct_or_not","target_label_prob","bear_prob","camel_prob","sheep_prob","tiger_prob"
"217",0,293,8,"camel","run_v51554331048921",1,0.377376468644521,0.129838972258252,0.377376468644521,0.235737111499455,0.257047447597772
"218",0,294,8,"camel","run_v51551383733410",1,0.432170343485955,0.160879305647008,0.432170343485955,0.201688227182094,0.205262123684943
"219",0,295,8,"camel","run_v51552157094166",1,0.414979380993869,0.155038084200496,0.414979380993869,0.190529258580992,0.239453276224643
"220",0,296,8,"camel","run_v51553893238574",0,0.193378951439152,0.173263397728609,0.193378951439152,0.335589608885447,0.297768041946791
"221",0,297,8,"camel","run_v51552686195165",1,0.40450889044231,0.204925874779344,0.40450889044231,0.245156335898802,0.145408898879543
"222",0,298,8,"camel","run_v51551647564292",1,0.410281597188121,0.159891888679928,0.410281597188121,0.147180185243282,0.282646328888669
"223",0,299,8,"camel","run_v51559930598927",1,0.421652659371767,0.193864537485535,0.421652659371767,0.145846093536866,0.238636709605831
"224",0,3,4,"bear","run_v41543188476453",1,0.410497846455232,0.410497846455232,0.261842269508842,0.223531372323022,0.104128511712904
"225",0,30,5,"bear","run_v41541276060535",0,0.27944040074418,0.27944040074418,0.178522464160449,0.243047655622627,0.298989479472745
"226",0,300,4,"sheep","run_v41543016339787",0,0.272360201303136,0.258058377922688,0.390719008733916,0.272360201303136,0.0788624120402603
"227",0,301,4,"sheep","run_v41537647376420",0,0.142579015609947,0.158358363252334,0.294912902616287,0.142579015609947,0.404149718521432
"228",0,302,4,"sheep","run_v41543185227262",0,0.203174950096307,0.133128965469605,0.51603809331496,0.203174950096307,0.147657991119128
"229",0,303,4,"sheep","run_v41541977879701",1,0.369015402768239,0.188004409081651,0.0948533090622653,0.369015402768239,0.348126879087845
"230",0,304,4,"sheep","run_v41547067970027",0,0.311968595128862,0.161150125368501,0.108877923932991,0.311968595128862,0.418003355569646
"231",0,305,4,"sheep","run_v41548542607165",1,0.420844712871845,0.203572642287608,0.138114683319068,0.420844712871845,0.237467961521479
"232",0,306,4,"sheep","run_v41549138049243",0,0.265152971453356,0.325879960838458,0.142686064537008,0.265152971453356,0.266281003171177
"233",0,307,4,"sheep","run_v41542839272189",0,0.18707906324063,0.510328060282194,0.143952528055046,0.18707906324063,0.158640348422131
"234",0,308,4,"sheep","run_v41545254541753",1,0.345513573258131,0.160620695948959,0.203840935479414,0.345513573258131,0.290024795313496
"235",0,309,4,"sheep","run_v41541283213888",0,0.177654749991891,0.0594136979356786,0.384947875731739,0.177654749991891,0.377983676340692
"236",0,31,5,"bear","run_v41546211795905",0,0.305524006556824,0.305524006556824,0.363288203573711,0.184017393895278,0.147170395974187
"237",0,310,4,"sheep","run_v41549748654815",0,0.192594343985443,0.254021732023573,0.298002365857125,0.192594343985443,0.255381558133859
"238",0,311,4,"sheep","run_v41550012026409",0,0.200242885926657,0.410647313071279,0.188737401176052,0.200242885926657,0.200372399826012
"239",0,312,4,"sheep","run_v41547675777108",0,0.142162537959624,0.237799773966688,0.32210923389386,0.142162537959624,0.297928454179828
"240",0,313,4,"sheep","run_v41550447994729",0,0.184755410122874,0.120147190763514,0.489288328114436,0.184755410122874,0.205809070999177
"241",0,314,4,"sheep","run_v41545950209450",0,0.20400982997209,0.263603822000159,0.240374383090604,0.20400982997209,0.292011964937147
"242",0,315,4,"sheep","run_v41542051051527",0,0.176503041326356,0.310478320274494,0.302848838540379,0.176503041326356,0.21016979985877
"243",0,316,4,"sheep","run_v41543435172271",1,0.318194464649273,0.298463183256527,0.271312938903286,0.318194464649273,0.112029413190914
"244",0,317,4,"sheep","run_v41550444891547",1,0.353240603631237,0.183268881153485,0.29487099315245,0.353240603631237,0.168619522062829
"245",0,318,4,"sheep","run_v41542065916564",0,0.246842183959621,0.362290812606222,0.150349275464636,0.246842183959621,0.240517727969521
"246",0,319,4,"sheep","run_v41545951302905",0,0.227687007129066,0.196382979743825,0.304492604385096,0.227687007129066,0.271437408742012
"247",0,32,5,"bear","run_v41548116740964",0,0.245239455895036,0.245239455895036,0.308784315501302,0.199786070078327,0.246190158525335
"248",0,320,4,"sheep","run_v41549235254760",0,0.209542359773262,0.302383995569498,0.327261955879954,0.209542359773262,0.160811688777286
"249",0,321,4,"sheep","run_v41548547223869",0,0.14582187429186,0.12291271748487,0.27157372671797,0.14582187429186,0.459691681505299
"250",0,322,4,"sheep","run_v41544997038366",1,0.434952174069696,0.133550887444804,0.2000931055772,0.434952174069696,0.2314038329083
"251",0,323,4,"sheep","run_v41549150064859",0,0.268785738671196,0.317178183435397,0.210949929292869,0.268785738671196,0.203086148600537
"252",0,324,4,"sheep","run_v41541980982886",1,0.431513811261155,0.172097585167564,0.161789367099373,0.431513811261155,0.234599236471907
"253",0,325,4,"sheep","run_v41539971036537",1,0.422933103110311,0.22754962360615,0.111551383452176,0.422933103110311,0.237965889831362
"254",0,326,4,"sheep","run_v41548026766813",0,0.319231725830142,0.130920614312862,0.410616312236583,0.319231725830142,0.139231347620413
"255",0,327,4,"sheep","run_v41547336987365",0,0.238199965776624,0.260103627369468,0.378261391379062,0.238199965776624,0.123435015474846
"256",0,328,4,"sheep","run_v41547584304790",1,0.367503656225866,0.32935190377499,0.178065513115414,0.367503656225866,0.12507892688373
"257",0,329,4,"sheep","run_v41538847806009",1,0.409909628387379,0.208567947102223,0.20426171906412,0.409909628387379,0.177260705446278
"258",0,33,5,"bear","run_v41541276548903",1,0.448515989451105,0.448515989451105,0.128775445720686,0.269323544945039,0.15338501988317
"259",0,330,5,"sheep","run_v41540333366516",0,0.23324740002184,0.258256622232924,0.278267746691849,0.23324740002184,0.230228231053387
"260",0,331,5,"sheep","run_v41541373348621",1,0.288044512142568,0.225956522598708,0.267623948221301,0.288044512142568,0.218375017037424
"261",0,332,5,"sheep","run_v41550866123343",1,0.370467625345782,0.215156511905034,0.158615773383678,0.370467625345782,0.255760089365506
"262",0,333,5,"sheep","run_v41542149208766",0,0.33151102204056,0.144056274501621,0.141074119675613,0.33151102204056,0.383358583782206
"263",0,334,5,"sheep","run_v41550098327187",1,0.320547237177283,0.231379891148815,0.209340059693953,0.320547237177283,0.238732811979948
"264",0,335,5,"sheep","run_v41546211795905",1,0.362421906419364,0.220030161988025,0.204001691486068,0.362421906419364,0.213546240106543
"265",0,336,5,"sheep","run_v41550084653083",1,0.386123182932853,0.231387925572315,0.185018802545008,0.386123182932853,0.197470088949824
"266",0,337,5,"sheep","run_v41545611667620",1,0.329631271355307,0.124607360718618,0.299839544126032,0.329631271355307,0.245921823800042
"267",0,338,5,"sheep","run_v41548019141710",1,0.378323431911841,0.172203350378091,0.169531984416417,0.378323431911841,0.27994123329365
"268",0,339,5,"sheep","run_v41550254501058",0,0.176754612613258,0.456631572985581,0.182261061311504,0.176754612613258,0.184352753089657
"269",0,34,5,"bear","run_v41545522147826",1,0.436719824413418,0.436719824413418,0.35870820727272,0.13982582442577,0.0647461438880921
"270",0,340,5,"sheep","run_v41540062288602",0,0.29100387322284,0.368694608933809,0.0999705927381325,0.29100387322284,0.240330925105218
"271",0,341,5,"sheep","run_v41549142152974",1,0.311406964418414,0.306418454296873,0.079722170490891,0.311406964418414,0.302452410793823
"272",0,342,5,"sheep","run_v41546120372131",1,0.425680600159102,0.177467384354898,0.181264774956703,0.425680600159102,0.215587240529297
"273",0,343,5,"sheep","run_v41542829085889",0,0.195721165929906,0.395113641948271,0.0968946522125039,0.195721165929906,0.312270539909319
"274",0,344,5,"sheep","run_v41547842993672",0,0.170939468247571,0.15920088663079,0.280128537968513,0.170939468247571,0.389731107153127
"275",0,345,5,"sheep","run_v41548013550268",1,0.370713196401454,0.250319329505702,0.245331109569183,0.370713196401454,0.133636364523661
"276",0,346,5,"sheep","run_v41550094527034",0,0.317722309368914,0.318411305914858,0.255099420919539,0.317722309368914,0.108766963796689
"277",0,347,5,"sheep","run_v41546122564423",0,0.2241799352163,0.256488870087859,0.240315840979501,0.2241799352163,0.27901535371634
"278",0,348,5,"sheep","run_v41543096210409",0,0.330408999221467,0.334094224201516,0.254338262017282,0.330408999221467,0.0811585145597351
"279",0,349,5,"sheep","run_v41541180944712",0,0.314226048103642,0.328093614273681,0.186536306634733,0.314226048103642,0.171144030987944
"280",0,35,5,"bear","run_v41541981358856",0,0.211718983635473,0.211718983635473,0.429151538281334,0.121421310757251,0.237708167325942
"281",0,350,5,"sheep","run_v41541371003607",1,0.368951226354981,0.244455533618309,0.333242785686372,0.368951226354981,0.0533504543403385
"282",0,351,5,"sheep","run_v41545508645169",1,0.369519806892974,0.166278005839149,0.267602572562863,0.369519806892974,0.196599614705014
"283",0,352,5,"sheep","run_v41546215960357",0,0.181782980315687,0.189135657680489,0.51163035454705,0.181782980315687,0.117451007456774
"284",0,353,5,"sheep","run_v41549239554584",0,0.220661550426319,0.213222156627098,0.327084732472266,0.220661550426319,0.239031560474317
"285",0,354,5,"sheep","run_v41537040494526",1,0.316910814296366,0.25379129453356,0.138301091241829,0.316910814296366,0.290996799928245
"286",0,355,5,"sheep","run_v41550618804008",0,0.221477671108491,0.427210930339482,0.199167188004286,0.221477671108491,0.152144210547741
"287",0,356,5,"sheep","run_v41547237764132",0,0.247459943207598,0.159771369528427,0.328721838252573,0.247459943207598,0.264046849011402
"288",0,357,5,"sheep","run_v41545523046166",0,0.25866602386324,0.29318801203819,0.133869314473878,0.25866602386324,0.314276649624692
"289",0,358,5,"sheep","run_v41544652187929",0,0.377045783781557,0.382183659409386,0.0848389428784653,0.377045783781557,0.155931613930591
"290",0,359,5,"sheep","run_v41550602674903",1,0.277580021910928,0.273840771110804,0.246070785305241,0.277580021910928,0.202508421673028
"291",0,36,5,"bear","run_v41542586736754",1,0.329961522581835,0.329961522581835,0.202903794880402,0.306411574988626,0.160723107549137
"292",0,360,6,"sheep","run_v41550686501571",1,0.371556735837706,0.108854157406791,0.240007836497605,0.371556735837706,0.279581270257897
"293",0,361,6,"sheep","run_v41546030962999",1,0.334508111035225,0.260921212201697,0.238908594489684,0.334508111035225,0.165662082273395
"294",0,362,6,"sheep","run_v41542484589999",1,0.452019946988563,0.175547314176009,0.149678475119946,0.452019946988563,0.222754263715482
"295",0,363,6,"sheep","run_v41541184498105",1,0.349455028946264,0.179331828793887,0.187612911133197,0.349455028946264,0.283600231126653
"296",0,364,6,"sheep","run_v41545685193122",1,0.291388014189335,0.230418441045434,0.280899679781454,0.291388014189335,0.197293864983777
"297",0,365,6,"sheep","run_v41542049900608",0,0.259786026737292,0.385375833228942,0.209102175759956,0.259786026737292,0.14573596427381
"298",0,366,6,"sheep","run_v41549743971713",0,0.257836627272075,0.164773466642289,0.359154617708303,0.257836627272075,0.218235288377333
"299",0,367,6,"sheep","run_v41549152218081",0,0.261856247336278,0.274469555663251,0.136887146079096,0.261856247336278,0.326787050921375
"300",0,368,6,"sheep","run_v41540070771431",0,0.304837036806131,0.171279971629296,0.173116643970061,0.304837036806131,0.350766347594513
"301",0,369,6,"sheep","run_v41544729587520",0,0.218271994219863,0.17954167077231,0.302208478843819,0.218271994219863,0.299977856164008
"302",0,37,5,"bear","run_v41542739201074",1,0.448622592214851,0.448622592214851,0.308498732060605,0.109186283624484,0.13369239210006
"303",0,370,6,"sheep","run_v41550964998592",0,0.270793065566528,0.192056783027137,0.247554821969051,0.270793065566528,0.289595329437285
"304",0,371,6,"sheep","run_v41550359284147",0,0.156171666476644,0.184268719837038,0.292197141230152,0.156171666476644,0.367362472456166
"305",0,372,6,"sheep","run_v41549395617069",1,0.354016990233371,0.261423363967985,0.223426520956547,0.354016990233371,0.161133124842096
"306",0,373,6,"sheep","run_v41543700997092",1,0.410545612569689,0.225485541377706,0.185244718133122,0.410545612569689,0.178724127919484
"307",0,374,6,"sheep","run_v41546043232200",0,0.262243077267258,0.233552132662681,0.342349971025514,0.262243077267258,0.161854819044546
"308",0,375,6,"sheep","run_v41548282659748",1,0.409039622473434,0.128601654172719,0.316858566104174,0.409039622473434,0.145500157249673
"309",0,376,6,"sheep","run_v41539378843891",1,0.425849481787522,0.179559571315163,0.201801121137396,0.425849481787522,0.192789825759918
"310",0,377,6,"sheep","run_v41541978410503",1,0.407541601771403,0.132703693005875,0.192380944428802,0.407541601771403,0.267373760793919
"311",0,378,6,"sheep","run_v41545167774934",1,0.376763339041134,0.14210117890008,0.231637229392845,0.376763339041134,0.249498252665942
"312",0,379,6,"sheep","run_v41542474001530",0,0.254021502454823,0.311399189527233,0.312168399738216,0.254021502454823,0.122410908279728
"313",0,38,5,"bear","run_v41539973702628",1,0.509449168362278,0.509449168362278,0.088704689460161,0.230350125412651,0.17149601676491
"314",0,380,6,"sheep","run_v41542399734004",0,0.245075138345543,0.317718549120905,0.168095294864264,0.245075138345543,0.269111017669289
"315",0,381,6,"sheep","run_v41548017905921",0,0.299507787103282,0.336051745785918,0.19664083243517,0.299507787103282,0.16779963467563
"316",0,382,6,"sheep","run_v41541184755361",1,0.304424449019918,0.245595885530183,0.145708276585044,0.304424449019918,0.304271388864855
"317",0,383,6,"sheep","run_v41550441188321",1,0.416337934376867,0.167352233080419,0.17537003887579,0.416337934376867,0.240939793666924
"318",0,384,6,"sheep","run_v41541369054544",0,0.327576190507447,0.113903450970649,0.134792327654928,0.327576190507447,0.423728030866976
"319",0,385,6,"sheep","run_v41546210798403",1,0.357012968480653,0.295332651013367,0.105027061071374,0.357012968480653,0.242627319434607
"320",0,386,6,"sheep","run_v41548027178555",1,0.380615505089321,0.114485390877408,0.184428674638057,0.380615505089321,0.320470429395214
"321",0,387,6,"sheep","run_v41549148970578",1,0.356906909991747,0.12141462827038,0.218998723561044,0.356906909991747,0.302679738176828
"322",0,388,6,"sheep","run_v41545507410887",1,0.354592352325585,0.137449669131319,0.346960623291147,0.354592352325585,0.160997355251949
"323",0,389,6,"sheep","run_v41543692435441",1,0.334535666458766,0.292541939335083,0.262401422773056,0.334535666458766,0.110520971433094
"324",0,39,5,"bear","run_v41550615659029",1,0.436221323363486,0.436221323363486,0.211164364367638,0.125917321606974,0.226696990661902
"325",0,390,7,"sheep","run_v41546035927188",0,0.343575912329283,0.377577603267197,0.0528017604689982,0.343575912329283,0.226044723934522
"326",0,391,7,"sheep","run_v41547418089393",1,0.395648643652093,0.291635060788956,0.138046968674459,0.395648643652093,0.174669326884492
"327",0,392,7,"sheep","run_v41541367390536",1,0.38087840664629,0.212971132700346,0.21439603783396,0.38087840664629,0.191754422819403
"328",0,393,7,"sheep","run_v41539886426659",1,0.35888979790957,0.228763695794451,0.214005386572112,0.35888979790957,0.198341119723866
"329",0,394,7,"sheep","run_v41545605310777",1,0.311903569175876,0.25579222801764,0.21849691144816,0.311903569175876,0.213807291358324
"330",0,395,7,"sheep","run_v41547843901361",0,0.180592639740433,0.370297289002407,0.295610354536832,0.180592639740433,0.153499716720328
"331",0,396,7,"sheep","run_v41537050227784",1,0.303273868725609,0.16932753393793,0.286836719273354,0.303273868725609,0.240561878063107
"332",0,397,7,"sheep","run_v41541705391929",0,0.231296495270128,0.351234836347935,0.265756909310443,0.231296495270128,0.151711759071495
"333",0,398,7,"sheep","run_v41542059690515",1,0.354564591482274,0.323541344867221,0.129476485692964,0.354564591482274,0.192417577957541
"334",0,399,7,"sheep","run_v41541971355611",1,0.467705227007861,0.220516415057484,0.130349414138069,0.467705227007861,0.181428943796587
"335",0,4,4,"bear","run_v41549051716598",1,0.401746243272017,0.401746243272017,0.19017473526781,0.120604020660955,0.287475000799219
"336",0,40,5,"bear","run_v41550616522548",1,0.432592324147278,0.432592324147278,0.111018521092763,0.10351765936803,0.352871495391928
"337",0,400,7,"sheep","run_v41549231375252",0,0.175493789453838,0.444101280718413,0.223328446813254,0.175493789453838,0.157076483014496
"338",0,401,7,"sheep","run_v41549748160669",0,0.286125226616695,0.258126665569164,0.157278090528977,0.286125226616695,0.298470017285165
"339",0,402,7,"sheep","run_v41545606180741",0,0.168404069427863,0.439314862182198,0.0984241849103636,0.168404069427863,0.293856883479575
"340",0,403,7,"sheep","run_v41549151000191",1,0.403053781974356,0.231755844667681,0.253857960197978,0.403053781974356,0.111332413159986
"341",0,404,7,"sheep","run_v41545004329617",0,0.20105703168101,0.171984026422719,0.323855730370397,0.20105703168101,0.303103211525874
"342",0,405,7,"sheep","run_v41543607015822",1,0.413417512508779,0.204873602419288,0.251571258255577,0.413417512508779,0.130137626816356
"343",0,406,7,"sheep","run_v41547408767380",1,0.395898732986395,0.272714207709181,0.0950204404383038,0.395898732986395,0.23636661886612
"344",0,407,7,"sheep","run_v41540407216378",0,0.201012538079428,0.257220903951552,0.237737478322033,0.201012538079428,0.304029079646987
"345",0,408,7,"sheep","run_v41550436394377",1,0.405722310773323,0.312072617957247,0.0503162809383606,0.405722310773323,0.231888790331069
"346",0,409,7,"sheep","run_v41545951634297",0,0.28142030498337,0.178540121829727,0.384782744829563,0.28142030498337,0.15525682835734
"347",0,41,5,"bear","run_v41540068440653",0,0.26954769149502,0.26954769149502,0.201839733864425,0.206486508413751,0.322126066226804
"348",0,410,7,"sheep","run_v41543703789422",1,0.39199551159749,0.283175210480712,0.161872875161486,0.39199551159749,0.162956402760311
"349",0,411,7,"sheep","run_v41541877471753",1,0.39620337352411,0.119630431105319,0.167004473323421,0.39620337352411,0.31716172204715
"350",0,412,7,"sheep","run_v41537140916863",1,0.326923237934418,0.149196284153014,0.205286010575829,0.326923237934418,0.318594467336739
"351",0,413,7,"sheep","run_v41545171802746",1,0.37231087348273,0.230466061448682,0.221870590027391,0.37231087348273,0.175352475041198
"352",0,414,7,"sheep","run_v41546036235859",0,0.238544562177432,0.277628326553233,0.288509967425295,0.238544562177432,0.19531714384404
"353",0,415,7,"sheep","run_v41547422538538",0,0.300035271414091,0.245801560988532,0.113350205502164,0.300035271414091,0.340812962095214
"354",0,416,7,"sheep","run_v41544394725821",1,0.376151022501726,0.171067999742373,0.186100598217172,0.376151022501726,0.266680379538728
"355",0,417,7,"sheep","run_v41549226498600",0,0.384614637984081,0.0919912079856068,0.132450757967358,0.384614637984081,0.390943396062954
"356",0,418,7,"sheep","run_v41547416209389",1,0.445401577402305,0.0426472298672876,0.435174644274331,0.445401577402305,0.0767765484560767
"357",0,419,7,"sheep","run_v41546042942709",0,0.187373052667399,0.468793617935566,0.195780019185942,0.187373052667399,0.148053310211094
"358",0,42,5,"bear","run_v41542576798517",0,0.243258035785025,0.243258035785025,0.374733028985935,0.120951156546983,0.261057778682057
"359",0,420,8,"sheep","run_v41542495609558",0,0.182660210793538,0.411229084575677,0.180387622013235,0.182660210793538,0.22572308261755
"360",0,421,8,"sheep","run_v41538867264244",1,0.417290561814078,0.163237826231729,0.306684170376809,0.417290561814078,0.112787441577384
"361",0,422,8,"sheep","run_v41546215766273",0,0.196217548928482,0.280286264210263,0.326929672451563,0.196217548928482,0.196566514409692
"362",0,423,8,"sheep","run_v41544996697682",1,0.399279085549699,0.19336406755558,0.170033375152361,0.399279085549699,0.237323471742359
"363",0,424,8,"sheep","run_v41550617378600",0,0.354605607104978,0.0704802477665288,0.367740323766109,0.354605607104978,0.207173821362384
"364",0,425,8,"sheep","run_v41542397913530",0,0.167993509229997,0.222176983169441,0.195925093538991,0.167993509229997,0.413904414061571
"365",0,426,8,"sheep","run_v41545941071728",0,0.249537942996543,0.287836470241246,0.393338326629028,0.249537942996543,0.0692872601331826
"366",0,427,8,"sheep","run_v41550358850664",0,0.237896908805199,0.123850970852471,0.382815457387548,0.237896908805199,0.255436662954782
"367",0,428,8,"sheep","run_v41543003771489",1,0.461727262557357,0.071801321930809,0.187310855292718,0.461727262557357,0.279160560219116
"368",0,429,8,"sheep","run_v41541792446475",1,0.420727781474943,0.228569662201092,0.127851358349684,0.420727781474943,0.22285119797428
"369",0,43,5,"bear","run_v41549834343840",1,0.405288116888399,0.405288116888399,0.182259132797853,0.204552518526458,0.20790023178729
"370",0,430,8,"sheep","run_v41543006110822",0,0.319431227883741,0.201569584552193,0.127024292294808,0.319431227883741,0.351974895269258
"371",0,431,8,"sheep","run_v41550691820082",1,0.34557819320232,0.191689668997379,0.309019073466855,0.34557819320232,0.153713064333446
"372",0,432,8,"sheep","run_v41542061290742",1,0.294043907567601,0.239656304866825,0.205607318711155,0.294043907567601,0.260692468854419
"373",0,433,8,"sheep","run_v41549151264560",1,0.438899074064602,0.225357121612822,0.253741133101743,0.438899074064602,0.0820026712208321
"374",0,434,8,"sheep","run_v41549133201243",0,0.304488337746351,0.125474715625067,0.450820777155526,0.304488337746351,0.119216169473057
"375",0,435,8,"sheep","run_v41540077082262",1,0.416840617323464,0.268318732078039,0.164607952529732,0.416840617323464,0.150232698068766
"376",0,436,8,"sheep","run_v41542580586113",0,0.299385233112431,0.208979933089465,0.158983311788172,0.299385233112431,0.332651522009932
"377",0,437,8,"sheep","run_v41547410693836",0,0.317361320588504,0.339769704933015,0.148955830887886,0.317361320588504,0.193913143590595
"378",0,438,8,"sheep","run_v41541375421781",1,0.483666681195728,0.158504133863812,0.200484119274234,0.483666681195728,0.157345065666225
"379",0,439,8,"sheep","run_v41542665872554",1,0.384854519796797,0.164459465720673,0.134377678717531,0.384854519796797,0.316308335764999
"380",0,44,5,"bear","run_v41550695674820",0,0.196474092766568,0.196474092766568,0.270579935902022,0.129224263438429,0.403721707892982
"381",0,440,8,"sheep","run_v41544734061711",1,0.359657385832273,0.0801600808312467,0.325312967384301,0.359657385832273,0.234869565952179
"382",0,441,8,"sheep","run_v41543006875053",0,0.261842421942936,0.16723616347287,0.199032924376143,0.261842421942936,0.371888490208051
"383",0,442,8,"sheep","run_v41541189202663",1,0.353339212961922,0.156938812002857,0.213818840579907,0.353339212961922,0.275903134455314
"384",0,443,8,"sheep","run_v41545869279273",1,0.403515637364715,0.231243866520491,0.141141518798331,0.403515637364715,0.224098977316463
"385",0,444,8,"sheep","run_v41541886932512",1,0.439308278358011,0.205267192039089,0.170874777612038,0.439308278358011,0.184549751990862
"386",0,445,8,"sheep","run_v41543106328096",1,0.37079788345852,0.348933604381383,0.154308869398858,0.37079788345852,0.125959642761239
"387",0,446,8,"sheep","run_v41541882339758",0,0.268295496282223,0.21398260504915,0.323412617698447,0.268295496282223,0.19430928097018
"388",0,447,8,"sheep","run_v41541367019106",1,0.393706116623831,0.330956849710279,0.103778551660965,0.393706116623831,0.171558482004926
"389",0,448,8,"sheep","run_v41541970057187",1,0.433359386553915,0.220350921819346,0.105072008035167,0.433359386553915,0.241217683591572
"390",0,449,8,"sheep","run_v41549148090405",0,0.21883387507799,0.22622147319953,0.315525352552159,0.21883387507799,0.239419299170321
"391",0,45,5,"bear","run_v41542145004464",0,0.359265788022452,0.359265788022452,0.107749866402098,0.368972403121577,0.164011942453873
"392",0,450,4,"tiger","run_v51560289969340",1,0.348299642487475,0.208921088033183,0.119410679839037,0.323368589640304,0.348299642487475
"393",0,451,4,"tiger","run_v51552675705913",0,0.210568767752314,0.274310492507771,0.237995642896116,0.277125096843799,0.210568767752314
"394",0,452,4,"tiger","run_v51555184149246",1,0.370545881125393,0.121176806414915,0.229417476022817,0.278859836436875,0.370545881125393
"395",0,453,4,"tiger","run_v51553985292374",0,0.241360995624126,0.127916244682817,0.277500319751822,0.353222439941235,0.241360995624126
"396",0,454,4,"tiger","run_v51557010277935",0,0.285634282993824,0.111031129900857,0.269788792660093,0.333545794445226,0.285634282993824
"397",0,455,4,"tiger","run_v51559514585072",1,0.487132111017372,0.0934126897296473,0.263891127220993,0.155564072031987,0.487132111017372
"398",0,456,4,"tiger","run_v51558812248139",0,0.318478440964594,0.217397669192838,0.333948153286937,0.130175736555631,0.318478440964594
"399",0,457,4,"tiger","run_v51554414374863",0,0.298985359432045,0.214766254173563,0.329741982362561,0.156506404031831,0.298985359432045
"400",0,458,4,"tiger","run_v51555698278732",0,0.348816617333748,0.0697746023689384,0.223376900327594,0.35803187996972,0.348816617333748
"401",0,459,4,"tiger","run_v51554500415011",0,0.22947127002635,0.208862561713386,0.152319414108828,0.409346754151435,0.22947127002635
"402",0,46,5,"bear","run_v41539377501561",1,0.3449792238342,0.3449792238342,0.276527558531788,0.197970064540176,0.180523153093836
"403",0,460,4,"tiger","run_v51558204026305",0,0.225094421933103,0.112235052785887,0.326839393578037,0.335831131702974,0.225094421933103
"404",0,461,4,"tiger","run_v51555611854739",1,0.348540816907556,0.255191420522965,0.337195840126543,0.0590719224429357,0.348540816907556
"405",0,462,4,"tiger","run_v51558997690411",1,0.398153294534672,0.157516504820882,0.148776063246139,0.295554137398307,0.398153294534672
"406",0,463,4,"tiger","run_v51556219648695",0,0.286239039184896,0.1634343493653,0.184173455459145,0.366153155990659,0.286239039184896
"407",0,464,4,"tiger","run_v51556307617323",0,0.230907775161209,0.252207460759855,0.199714208832652,0.317170555246284,0.230907775161209
"408",0,465,4,"tiger","run_v51559245680139",1,0.288793717155578,0.21290054924897,0.251761771921658,0.246543961673794,0.288793717155578
"409",0,466,4,"tiger","run_v51552078410785",1,0.366036367988468,0.261672986977023,0.229575512820242,0.142715132214268,0.366036367988468
"410",0,467,4,"tiger","run_v51554668075945",0,0.204312373858257,0.290762473545763,0.292940976033617,0.211984176562364,0.204312373858257
"411",0,468,4,"tiger","run_v51552675944737",1,0.254128012157496,0.249691043100963,0.242488727990902,0.253692216750639,0.254128012157496
"412",0,469,4,"tiger","run_v51556482918478",0,0.262084625939661,0.210300330521231,0.162614166460975,0.365000877078132,0.262084625939661
"413",0,47,5,"bear","run_v41550618804008",0,0.162711662046937,0.162711662046937,0.281037868910763,0.381134870799651,0.175115598242649
"414",0,470,4,"tiger","run_v51557684903258",0,0.273193595726665,0.375267181475554,0.126603604017027,0.224935618780754,0.273193595726665
"415",0,471,4,"tiger","run_v51559515347611",0,0.211302405107028,0.383684116353103,0.168755992411878,0.23625748612799,0.211302405107028
"416",0,472,4,"tiger","run_v51553712970475",0,0.142868433447617,0.228613937355335,0.346769941841524,0.281747687355524,0.142868433447617
"417",0,473,4,"tiger","run_v51557256393998",1,0.314847368225137,0.121969324370033,0.267291671529647,0.295891635875184,0.314847368225137
"418",0,474,4,"tiger","run_v51551987527909",1,0.355324680566652,0.210269945523551,0.350871618191289,0.0835337557185085,0.355324680566652
"419",0,475,4,"tiger","run_v51558461569095",0,0.107487968057275,0.312498042632626,0.30128623334256,0.278727755967539,0.107487968057275
"420",0,476,4,"tiger","run_v51560016874785",0,0.223496887120733,0.175313373177902,0.293083723868356,0.308106015833009,0.223496887120733
"421",0,477,4,"tiger","run_v51556492287573",0,0.175952035142267,0.394668624491684,0.199517335937322,0.229862004428726,0.175952035142267
"422",0,478,4,"tiger","run_v51554502885739",0,0.262610868064155,0.48378033645396,0.141499871590766,0.112108923891119,0.262610868064155
"423",0,479,4,"tiger","run_v51554493525362",1,0.390041246204583,0.309041088809672,0.162485510568601,0.138432154417144,0.390041246204583
"424",0,48,5,"bear","run_v41541980099871",1,0.417717832416897,0.417717832416897,0.227735758696266,0.230592926670487,0.123953482216349
"425",0,480,5,"tiger","run_v51555799536913",1,0.381529397005663,0.23171238604839,0.253043767739437,0.13371444920651,0.381529397005663
"426",0,481,5,"tiger","run_v51557252999576",1,0.322471499495079,0.303782423800933,0.319015256778816,0.0547308199251719,0.322471499495079
"427",0,482,5,"tiger","run_v51560198703858",0,0.270571686682029,0.136188164760438,0.414629141672484,0.178611006885049,0.270571686682029
"428",0,483,5,"tiger","run_v51558992984975",0,0.150326182605372,0.276717529443055,0.298957946628715,0.273998341322858,0.150326182605372
"429",0,484,5,"tiger","run_v51555439731643",1,0.311964767025113,0.199368737218133,0.309212747845148,0.179453747911606,0.311964767025113
"430",0,485,5,"tiger","run_v51555793550324",0,0.304236666062992,0.308462421627824,0.132482301635723,0.254818610673461,0.304236666062992
