,session_id,trial_num,category,age,submit_time,submit_date,num_strokes,draw_duration_old,draw_duration_new,trial_duration,mean_intensity,bounding_box,filename
82,cdm_run_v81579297465811,3,this square,age5,1579297526996.0,2020-01-17T21:45:26.996Z,1,0.0,2.037,6.043,0.012236926020408163,"(40, 127, 97, 168)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/this square_sketch_age5_cdm_run_v81579297465811.png
83,cdm_run_v81579297465811,4,a panda,age5,1579297542075.0,2020-01-17T21:45:42.075Z,4,4.398,5.627,8.102,0.01935188137755102,"(42, 129, 90, 162)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a panda_sketch_age5_cdm_run_v81579297465811.png
84,cdm_run_v81579297465811,5,a monkey,age5,1579297557336.0,2020-01-17T21:45:57.336Z,4,3.743,4.669,8.781,0.029157366071428572,"(22, 201, 0, 127)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a monkey_sketch_age5_cdm_run_v81579297465811.png
85,cdm_run_v81579297465811,6,a lion,age5,1579297577695.0,2020-01-17T21:46:17.695Z,17,19.829,20.217,13.6,0.04290896045918367,"(18, 165, 76, 216)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a lion_sketch_age5_cdm_run_v81579297465811.png
86,cdm_run_v81579297465811,7,a crab,age5,1579297590534.0,2020-01-17T21:46:30.534Z,1,0.0,1.522,6.242,0.005400988520408163,"(127, 147, 91, 148)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a crab_sketch_age5_cdm_run_v81579297465811.png
87,cdm_run_v81579297465811,8,a truck,age5,1579297603110.0,2020-01-17T21:46:43.110Z,3,2.5,4.352,6.154,0.03435905612244898,"(24, 133, 6, 223)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a truck_sketch_age5_cdm_run_v81579297465811.png
88,cdm_run_v81579297465811,9,a giraffe,age5,1579297620442.0,2020-01-17T21:47:00.442Z,3,1.732,7.333,10.318,0.02560985331632653,"(0, 223, 100, 181)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a giraffe_sketch_age5_cdm_run_v81579297465811.png
89,cdm_run_v81579297465811,10,a crocodile,age5,1579297633397.0,2020-01-17T21:47:13.397Z,4,3.293,4.959,5.449,0.015246332908163265,"(105, 160, 125, 220)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a crocodile_sketch_age5_cdm_run_v81579297465811.png
90,cdm_run_v81579297465811,11,a duck,age5,1579297646583.0,2020-01-17T21:47:26.583Z,5,4.677,5.443,6.915,0.024952168367346938,"(82, 177, 31, 189)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a duck_sketch_age5_cdm_run_v81579297465811.png
91,cdm_run_v81579297465811,12,museum,age5,1579297658680.0,2020-01-17T21:47:38.680Z,2,1.467,1.499,4.374,0.021723533163265307,"(0, 156, 79, 198)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/museum_sketch_age5_cdm_run_v81579297465811.png
92,cdm_run_v81579297855972,1,square,age5,1579298144480.0,2020-01-17T21:55:44.480Z,1,0.0,3.941,6.706,0.01917251275510204,"(61, 168, 55, 154)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/square_sketch_age5_cdm_run_v81579297855972.png
93,cdm_run_v81579297855972,2,shape,age5,1579298161709.0,2020-01-17T21:56:01.709Z,3,4.512,9.82,12.267,0.03567442602040816,"(9, 207, 37, 148)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/shape_sketch_age5_cdm_run_v81579297855972.png
94,cdm_run_v81579297855972,3,this square,age5,1579298174908.0,2020-01-17T21:56:14.908Z,1,0.0,3.742,6.783,0.021065848214285716,"(48, 175, 51, 181)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/this square_sketch_age5_cdm_run_v81579297855972.png
95,cdm_run_v81579297855972,4,a monkey,age5,1579298202125.0,2020-01-17T21:56:42.125Z,25,18.012,18.789,20.753,0.05297353316326531,"(3, 204, 78, 208)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a monkey_sketch_age5_cdm_run_v81579297855972.png
96,cdm_run_v81579297855972,5,a duck,age5,1579298227134.0,2020-01-17T21:57:07.134Z,17,16.352,16.971,18.707,0.031548947704081634,"(4, 184, 113, 186)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a duck_sketch_age5_cdm_run_v81579297855972.png
97,cdm_run_v81579297855972,6,a giraffe,age5,1579298247342.0,2020-01-17T21:57:27.342Z,14,10.194,10.678,13.182,0.04380580357142857,"(0, 178, 0, 169)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a giraffe_sketch_age5_cdm_run_v81579297855972.png
98,cdm_run_v81579297855972,7,a lion,age5,1579298270005.0,2020-01-17T21:57:50.005Z,23,13.495,14.13,15.909,0.06146364795918367,"(10, 204, 63, 223)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a lion_sketch_age5_cdm_run_v81579297855972.png
99,cdm_run_v81579297855972,8,a crab,age5,1579298287394.0,2020-01-17T21:58:07.394Z,6,7.72,8.409,10.78,0.05943080357142857,"(15, 171, 48, 196)",/Users/brialong/Documents/GitHub/kiddraw/analysis/museumstation/preprocessing/1_get_sketches/sketches_full_dataset/a crab_sketch_age5_cdm_run_v81579297855972.png
